Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.470246
up                                         1.2
dn                                           0
x1.net13                            0.00107154
x1.biasn                              0.532441
x1.net4                             0.00102451
x1.net1                               0.162319
x1.net15                               1.06401
x1.net10                              0.343378
x1.ve                                 0.343378
x1.net7                               0.294961
x1.net2                               0.157241
x1.net9                               0.162319
x1.vf                               0.00107154
x1.biasp                              0.402357
x1.net8                                1.07152
x1.vh                                  1.31883
x1.net3                                1.31886
x1.net5                                1.31886
x1.x1.net2                            0.250177
x1.x1.net1                            0.533432
x1.x1.iref                            0.899994
x1.x1.net3                            0.240775
x1.x1.net4                         0.000764368
x1.net6                               0.992825
x1.x2.net2                            0.199209
x1.x2.net1                           0.0691127
x1.x3.net2                            0.188324
x1.x3.net1                            0.402691
x1.x3.iref                            0.984869
x1.x3.net3                            0.174912
x1.x3.net4                         0.000281728
rst                                          0
vrst#branch                        2.50457e-13
v.x1.viup#branch                   1.26418e-08
v.x1.vidn#branch                   8.59498e-09
v.x1.vprad1#branch                 4.59277e-07
v.x1.vprad#branch                  3.86993e-07
vdn2#branch                        1.02651e-13
vup2#branch                       -1.53921e-12
vvp#branch                        -9.10123e-06

