Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0290782
up                                         1.2
dn                                           0
x1.net13                           2.77426e-07
x1.biasn                              0.537734
x1.net4                            2.71982e-07
x1.net1                               0.320011
x1.net15                              0.686149
x1.net10                                0.2046
x1.ve                                   0.2046
x1.net7                               0.177535
x1.net2                               0.190587
x1.net9                               0.320011
x1.vf                              2.77426e-07
x1.biasp                               0.27612
x1.net8                               0.760359
x1.vh                                     1.08
x1.net3                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.253515
x1.x1.net1                            0.537743
x1.x1.iref                            0.720162
x1.x1.net3                            0.251343
x1.x1.net4                         7.12858e-06
x1.net6                               0.637578
x1.x2.net2                            0.335764
x1.x2.net1                            0.035306
x1.x3.net2                            0.129282
x1.x3.net1                             0.27612
x1.x3.iref                            0.851759
x1.x3.net3                            0.120366
x1.x3.net4                         5.24068e-08
rst                                          0
vrst#branch                        7.89146e-17
v.x1.viup#branch                   1.30726e-11
v.x1.vidn#branch                   4.71792e-13
v.x1.vprad1#branch                 1.84328e-07
v.x1.vprad#branch                  1.88183e-07
vdn2#branch                        3.19969e-17
vup2#branch                       -4.79172e-13
vvp#branch                        -1.30689e-06

