Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.20515
up                                         1.2
dn                                           0
x1.net13                           4.29872e-06
x1.biasn                              0.683239
x1.net4                            4.25389e-06
x1.net1                               0.271835
x1.net15                              0.961641
x1.net10                              0.375527
x1.ve                                 0.375527
x1.net7                               0.345144
x1.net2                               0.268483
x1.net9                               0.271835
x1.vf                              4.29872e-06
x1.biasp                              0.533615
x1.net8                               0.997511
x1.vh                                  1.31999
x1.net3                                1.31999
x1.net5                                1.31999
x1.x1.net2                            0.323474
x1.x1.net1                            0.683831
x1.x1.iref                            0.861394
x1.x1.net3                            0.319578
x1.x1.net4                         0.000460312
x1.net6                               0.917139
x1.x2.net2                            0.293437
x1.x2.net1                           0.0424502
x1.x3.net2                             0.25183
x1.x3.net1                            0.533674
x1.x3.iref                            0.955258
x1.x3.net3                            0.245301
x1.x3.net4                         5.03351e-05
rst                                          0
vrst#branch                        1.60544e-12
v.x1.viup#branch                   5.75778e-11
v.x1.vidn#branch                   1.34357e-11
v.x1.vprad1#branch                 2.65678e-07
v.x1.vprad#branch                  2.40201e-07
vdn2#branch                        6.49821e-13
vup2#branch                        9.37028e-14
vvp#branch                        -4.78499e-06

