Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000161866
up                                         1.2
dn                                           0
x1.net13                           1.86881e-06
x1.biasn                              0.501859
x1.net4                            1.83906e-06
x1.net1                               0.206545
x1.net15                              0.737458
x1.net10                              0.270796
x1.ve                                 0.270796
x1.net7                               0.238923
x1.net2                               0.198005
x1.net9                               0.206545
x1.vf                              1.86881e-06
x1.biasp                               0.32797
x1.net8                               0.780884
x1.vh                                     1.08
x1.net3                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.236548
x1.x1.net1                            0.502145
x1.x1.iref                            0.660575
x1.x1.net3                            0.231194
x1.x1.net4                         0.000222371
x1.net6                               0.681349
x1.x2.net2                            0.233245
x1.x2.net1                           0.0446121
x1.x3.net2                            0.153828
x1.x3.net1                            0.327994
x1.x3.iref                            0.758901
x1.x3.net3                            0.145118
x1.x3.net4                         2.09664e-05
rst                                          0
vrst#branch                        6.90051e-18
v.x1.viup#branch                   2.25018e-11
v.x1.vidn#branch                   1.45734e-12
v.x1.vprad1#branch                 2.58113e-07
v.x1.vprad#branch                  2.44043e-07
vdn2#branch                        3.30341e-18
vup2#branch                       -1.46505e-12
vvp#branch                        -3.14244e-06

