Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00360098
up                                         1.2
dn                                           0
x1.net13                           9.34975e-07
x1.biasn                              0.615059
x1.net4                            9.19244e-07
x1.net1                               0.281163
x1.net15                               0.83486
x1.net10                              0.306537
x1.ve                                 0.306537
x1.net7                               0.272953
x1.net2                               0.261022
x1.net9                               0.281163
x1.vf                              9.34975e-07
x1.biasp                              0.362233
x1.net8                               0.862107
x1.vh                                      1.2
x1.net3                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.290119
x1.x1.net1                            0.615225
x1.x1.iref                            0.782292
x1.x1.net3                            0.286712
x1.x1.net4                         0.000129003
x1.net6                               0.776204
x1.x2.net2                            0.306539
x1.x2.net1                            0.046123
x1.x3.net2                            0.169727
x1.x3.net1                            0.362236
x1.x3.iref                            0.917328
x1.x3.net3                            0.161712
x1.x3.net4                         3.08272e-06
rst                                          0
vrst#branch                        1.39139e-17
v.x1.viup#branch                   2.10157e-11
v.x1.vidn#branch                   2.46946e-12
v.x1.vprad1#branch                 2.53151e-07
v.x1.vprad#branch                  2.49035e-07
vdn2#branch                        5.86731e-18
vup2#branch                       -7.37632e-13
vvp#branch                         -2.4956e-06

