Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.23164
up                                         1.2
dn                                           0
x1.net13                           3.76781e-05
x1.biasn                              0.587732
x1.net4                            3.31163e-05
x1.net1                               0.281834
x1.net15                              0.948435
x1.net10                              0.288245
x1.ve                                 0.288245
x1.net7                               0.240889
x1.net3                               0.237683
x1.net2                               0.237683
x1.vf                              3.76781e-05
x1.biasp                              0.487558
x1.net8                                1.02633
x1.vh                                  1.31995
x1.net6                                1.31995
x1.net5                                1.31995
x1.x1.net2                            0.277878
x1.x1.net1                            0.588965
x1.x1.iref                            0.881822
x1.x1.net3                            0.270848
x1.x1.net4                         0.000959718
x1.net9                               0.923238
x1.x2.net1                            0.238308
x1.x2.net2                         0.000867566
x1.x3.net2                            0.229922
x1.x3.net1                            0.487995
x1.x3.iref                             0.95353
x1.x3.net3                            0.220109
x1.x3.net4                         0.000369963
rst                                          0
vrst#branch                        1.13959e-11
v.x1.viup#branch                   2.49311e-09
v.x1.vidn#branch                   1.57487e-09
v.x1.vprad1#branch                 2.56178e-06
v.x1.vprad#branch                  2.55435e-06
vdn2#branch                        5.51724e-12
vup2#branch                        8.56648e-13
vvp#branch                        -1.65641e-05

