Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0054765
up                                         1.2
dn                                           0
x1.net13                           1.41967e-06
x1.biasn                              0.605779
x1.net4                            1.36201e-06
x1.net1                               0.281328
x1.net15                              0.833044
x1.net10                              0.299593
x1.ve                                 0.299593
x1.net7                               0.264545
x1.net3                               0.254925
x1.net2                               0.254925
x1.vf                              1.41967e-06
x1.biasp                              0.507929
x1.net8                               0.969615
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.286838
x1.x1.net1                            0.606554
x1.x1.iref                            0.775339
x1.x1.net3                            0.282282
x1.x1.net4                         0.000609296
x1.net9                               0.816562
x1.x2.net1                            0.249652
x1.x2.net2                         0.000445651
x1.x3.net2                            0.239955
x1.x3.net1                            0.508129
x1.x3.iref                            0.842663
x1.x3.net3                            0.233207
x1.x3.net4                         0.000171289
rst                                          0
vrst#branch                        3.07724e-16
v.x1.viup#branch                   6.70822e-11
v.x1.vidn#branch                   8.02285e-12
v.x1.vprad1#branch                  1.3239e-06
v.x1.vprad#branch                  1.31008e-06
vdn2#branch                        1.51329e-16
vup2#branch                       -7.12408e-12
vvp#branch                        -9.12926e-06

