Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000998332
up                                         1.2
dn                                           0
x1.net13                           1.78487e-05
x1.biasn                              0.407672
x1.net4                            1.52247e-05
x1.net1                               0.195811
x1.net15                              0.751536
x1.net10                              0.204809
x1.ve                                 0.204809
x1.net7                               0.156394
x1.net3                               0.152086
x1.net2                               0.152086
x1.vf                              1.78487e-05
x1.biasp                              0.279725
x1.net8                               0.801032
x1.vh                                     1.08
x1.net6                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.191027
x1.x1.net1                            0.408218
x1.x1.iref                            0.684337
x1.x1.net3                            0.182109
x1.x1.net4                         0.000422388
x1.net9                                 0.7243
x1.x2.net1                            0.146985
x1.x2.net2                         0.000386223
x1.x3.net2                             0.13058
x1.x3.net1                            0.279886
x1.x3.iref                            0.763581
x1.x3.net3                            0.117948
x1.x3.net4                         0.000137184
rst                                          0
vrst#branch                        1.01214e-16
v.x1.viup#branch                   8.82728e-11
v.x1.vidn#branch                    3.2236e-10
v.x1.vprad1#branch                 1.13364e-06
v.x1.vprad#branch                   1.1269e-06
vdn2#branch                        1.19926e-16
vup2#branch                       -3.33999e-12
vvp#branch                        -7.11602e-06

