Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00180169
up                                         1.2
dn                                           0
x1.net13                           1.45503e-06
x1.biasn                                0.6013
x1.net4                            1.43069e-06
x1.net1                               0.268295
x1.net15                              0.800254
x1.net10                               0.30505
x1.ve                                  0.30505
x1.net7                               0.275201
x1.net3                               0.254322
x1.net2                               0.254322
x1.vf                              1.45503e-06
x1.biasp                              0.431592
x1.net8                               0.920909
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.284429
x1.x1.net1                            0.601684
x1.x1.iref                            0.740304
x1.x1.net3                            0.280092
x1.x1.net4                         0.000299061
x1.net9                               0.786794
x1.x2.net1                            0.240379
x1.x2.net2                         0.000156515
x1.x3.net2                            0.203345
x1.x3.net1                            0.431615
x1.x3.iref                            0.838745
x1.x3.net3                            0.196225
x1.x3.net4                         1.99788e-05
rst                                          0
vrst#branch                        4.38222e-17
v.x1.viup#branch                   1.93213e-11
v.x1.vidn#branch                   1.09856e-12
v.x1.vprad1#branch                 4.73249e-07
v.x1.vprad#branch                  4.60653e-07
vdn2#branch                        2.14549e-17
vup2#branch                       -1.08713e-12
vvp#branch                        -3.49688e-06

