Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.28366
up                                         1.2
dn                                           0
x1.net13                           1.42332e-06
x1.biasn                              0.683239
x1.net4                            1.37354e-06
x1.net1                               0.315886
x1.net15                              0.918702
x1.net10                              0.338133
x1.ve                                 0.338133
x1.net7                               0.303558
x1.net3                               0.292199
x1.net2                               0.292199
x1.vf                              1.42332e-06
x1.biasp                              0.533615
x1.net8                                1.03549
x1.vh                                     1.32
x1.net6                                   1.32
x1.net5                                   1.32
x1.x1.net2                            0.323474
x1.x1.net1                            0.683831
x1.x1.iref                            0.861394
x1.x1.net3                            0.319578
x1.x1.net4                         0.000460312
x1.net9                               0.902933
x1.x2.net1                            0.284344
x1.x2.net2                         0.000315797
x1.x3.net2                             0.25183
x1.x3.net1                            0.533674
x1.x3.iref                            0.955258
x1.x3.net3                            0.245301
x1.x3.net4                         5.03351e-05
rst                                          0
vrst#branch                        2.08915e-12
v.x1.viup#branch                    6.1172e-11
v.x1.vidn#branch                   1.57969e-11
v.x1.vprad1#branch                 9.50402e-07
v.x1.vprad#branch                  9.38136e-07
vdn2#branch                        1.01142e-12
vup2#branch                        1.81632e-13
vvp#branch                        -6.24135e-06

