Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0294089
up                                         1.2
dn                                           0
x1.net13                           1.33379e-06
x1.biasn                              0.642776
x1.net4                            1.28462e-06
x1.net1                               0.297879
x1.net15                               0.88977
x1.net10                              0.318407
x1.ve                                 0.318407
x1.net7                               0.283506
x1.net3                               0.272923
x1.net2                               0.272923
x1.vf                              1.33379e-06
x1.biasp                              0.512658
x1.net8                                1.04346
x1.vh                                     1.32
x1.net6                                   1.32
x1.net5                                   1.32
x1.x1.net2                            0.304321
x1.x1.net1                             0.64344
x1.x1.iref                            0.831412
x1.x1.net3                            0.299305
x1.x1.net4                         0.000514621
x1.net9                               0.873332
x1.x2.net1                            0.265789
x1.x2.net2                         0.000366292
x1.x3.net2                            0.242014
x1.x3.net1                            0.512754
x1.x3.iref                            0.916092
x1.x3.net3                            0.234564
x1.x3.net4                         8.18773e-05
rst                                          0
vrst#branch                        8.93274e-16
v.x1.viup#branch                   3.54534e-11
v.x1.vidn#branch                   1.07183e-11
v.x1.vprad1#branch                 1.10293e-06
v.x1.vprad#branch                  1.08991e-06
vdn2#branch                        4.34622e-16
vup2#branch                       -9.77884e-13
vvp#branch                        -7.25345e-06

