Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.31512
up                                         1.2
dn                                           0
x1.net13                           6.10723e-06
x1.biasn                              0.677675
x1.net4                            5.69793e-06
x1.net1                               0.319243
x1.net15                              0.960342
x1.net10                              0.332458
x1.ve                                 0.332458
x1.net7                               0.290244
x1.net3                               0.283961
x1.net2                               0.283961
x1.vf                              6.10723e-06
x1.biasp                              0.535459
x1.net8                                1.02961
x1.vh                                  1.31999
x1.net6                                1.31999
x1.net5                                1.31999
x1.x1.net2                            0.320254
x1.x1.net1                            0.678348
x1.x1.iref                            0.900527
x1.x1.net3                            0.316005
x1.x1.net4                         0.000524949
x1.net9                                0.93976
x1.x2.net1                            0.280269
x1.x2.net2                         0.000431047
x1.x3.net2                            0.252242
x1.x3.net1                            0.535573
x1.x3.iref                            0.991876
x1.x3.net3                            0.244825
x1.x3.net4                         9.72856e-05
rst                                          0
vrst#branch                        2.06893e-12
v.x1.viup#branch                   2.60558e-10
v.x1.vidn#branch                   1.39821e-10
v.x1.vprad1#branch                 1.27754e-06
v.x1.vprad#branch                  1.26912e-06
vdn2#branch                        1.00163e-12
vup2#branch                        6.59917e-13
vvp#branch                        -8.00861e-06

