Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.197466
up                                         1.2
dn                                           0
x1.net13                           4.38837e-06
x1.biasn                              0.620427
x1.net4                            4.37466e-06
x1.net1                               0.255886
x1.net15                              0.788953
x1.net10                              0.330162
x1.ve                                 0.330162
x1.net7                               0.304313
x1.net3                               0.253109
x1.net2                               0.253109
x1.vf                              4.38837e-06
x1.biasp                              0.390226
x1.net8                               0.798589
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.293187
x1.x1.net1                            0.620533
x1.x1.iref                            0.720066
x1.x1.net3                            0.291867
x1.x1.net4                         8.47842e-05
x1.net9                               0.778744
x1.x2.net1                            0.231625
x1.x2.net2                         1.89312e-05
x1.x3.net2                            0.183411
x1.x3.net1                            0.390228
x1.x3.iref                             0.83993
x1.x3.net3                            0.178176
x1.x3.net4                          1.3854e-06
rst                                          0
vrst#branch                         3.7014e-15
v.x1.viup#branch                   3.70778e-11
v.x1.vidn#branch                   2.31354e-12
v.x1.vprad1#branch                 5.74507e-08
v.x1.vprad#branch                  5.33222e-08
vdn2#branch                        1.79215e-15
vup2#branch                       -2.85416e-12
vvp#branch                        -7.16842e-07

