Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0167983
up                                         1.2
dn                                           0
x1.net13                           4.50509e-05
x1.biasn                              0.534726
x1.net4                            4.06548e-05
x1.net1                               0.254191
x1.net15                              0.862748
x1.net10                              0.265058
x1.ve                                 0.265058
x1.net7                               0.216234
x1.net3                               0.211299
x1.net2                               0.211299
x1.vf                              4.50509e-05
x1.biasp                              0.358384
x1.net8                               0.901089
x1.vh                                  1.19998
x1.net6                                1.19998
x1.net5                                1.19998
x1.x1.net2                            0.250948
x1.x1.net1                            0.535153
x1.x1.iref                            0.797575
x1.x1.net3                            0.244054
x1.x1.net4                         0.000329763
x1.net9                               0.836751
x1.x2.net1                            0.205808
x1.x2.net2                         0.000295212
x1.x3.net2                            0.167264
x1.x3.net1                            0.358454
x1.x3.iref                            0.902363
x1.x3.net3                             0.15581
x1.x3.net4                         5.96425e-05
rst                                          0
vrst#branch                        1.69429e-16
v.x1.viup#branch                   4.04207e-10
v.x1.vidn#branch                   6.57337e-10
v.x1.vprad1#branch                 8.68907e-07
v.x1.vprad#branch                  8.63929e-07
vdn2#branch                        1.13858e-16
vup2#branch                       -1.63825e-12
vvp#branch                         -5.2192e-06

