Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.29722
up                                         1.2
dn                                           0
x1.net13                           1.60174e-06
x1.biasn                              0.711299
x1.net4                             1.5923e-06
x1.net1                               0.307525
x1.net15                              0.931908
x1.net10                              0.368047
x1.ve                                 0.368047
x1.net7                               0.339106
x1.net3                               0.301526
x1.net2                               0.301526
x1.vf                              1.60174e-06
x1.biasp                              0.431127
x1.net8                                0.94876
x1.vh                                     1.32
x1.net6                                   1.32
x1.net5                                   1.32
x1.x1.net2                            0.336557
x1.x1.net1                              0.7115
x1.x1.iref                            0.865461
x1.x1.net3                            0.334286
x1.x1.net4                         0.000155123
x1.net9                               0.920323
x1.x2.net1                            0.280828
x1.x2.net2                         4.91831e-05
x1.x3.net2                            0.202739
x1.x3.net1                            0.431128
x1.x3.iref                             1.01345
x1.x3.net3                            0.196206
x1.x3.net4                         1.05053e-06
rst                                          0
vrst#branch                        5.87011e-13
v.x1.viup#branch                   2.23747e-11
v.x1.vidn#branch                   1.77406e-12
v.x1.vprad1#branch                 1.51399e-07
v.x1.vprad#branch                  1.43789e-07
vdn2#branch                        2.84188e-13
vup2#branch                        4.84057e-14
vvp#branch                        -1.45395e-06

