Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00160189
up                                         1.2
dn                                           0
x1.net13                           3.51661e-06
x1.biasn                              0.546569
x1.net4                            3.49639e-06
x1.net1                               0.226036
x1.net15                              0.722597
x1.net10                              0.291313
x1.ve                                 0.291313
x1.net7                               0.265634
x1.net3                                0.22171
x1.net2                                0.22171
x1.vf                              3.51661e-06
x1.biasp                              0.338206
x1.net8                               0.781158
x1.vh                                     1.08
x1.net6                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.258225
x1.x1.net1                            0.546737
x1.x1.iref                            0.655308
x1.x1.net3                            0.254411
x1.x1.net4                          0.00013203
x1.net9                               0.711557
x1.x2.net1                            0.201113
x1.x2.net2                         3.74576e-05
x1.x3.net2                            0.158952
x1.x3.net1                            0.338211
x1.x3.iref                            0.764619
x1.x3.net3                            0.151897
x1.x3.net4                         3.67114e-06
rst                                          0
vrst#branch                        3.89048e-17
v.x1.viup#branch                   1.66113e-11
v.x1.vidn#branch                   9.79429e-13
v.x1.vprad1#branch                 1.14886e-07
v.x1.vprad#branch                  1.07829e-07
vdn2#branch                        1.90748e-17
vup2#branch                       -1.14442e-12
vvp#branch                        -1.20459e-06

