Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0533141
up                                         1.2
dn                                           0
x1.net13                           4.17667e-06
x1.biasn                              0.635893
x1.net4                            4.17085e-06
x1.net1                               0.261808
x1.net15                              0.858198
x1.net10                               0.33991
x1.ve                                  0.33991
x1.net7                               0.313321
x1.net3                               0.259726
x1.net2                               0.259726
x1.vf                              4.17667e-06
x1.biasp                              0.353358
x1.net8                               0.861066
x1.vh                                  1.19999
x1.net6                                1.19999
x1.net5                                1.19999
x1.x1.net2                            0.300423
x1.x1.net1                            0.635948
x1.x1.iref                             0.78938
x1.x1.net3                            0.298334
x1.x1.net4                         4.33037e-05
x1.net9                               0.847747
x1.x2.net1                            0.236303
x1.x2.net2                         8.77502e-06
x1.x3.net2                            0.165822
x1.x3.net1                            0.353358
x1.x3.iref                            0.932109
x1.x3.net3                            0.158774
x1.x3.net4                         2.38971e-07
rst                                          0
vrst#branch                        1.75469e-16
v.x1.viup#branch                   1.61212e-11
v.x1.vidn#branch                   5.77611e-13
v.x1.vprad1#branch                  2.7231e-08
v.x1.vprad#branch                  2.51642e-08
vdn2#branch                        8.49961e-17
vup2#branch                       -5.23581e-13
vvp#branch                        -3.55728e-07

