Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00635563
up                                         1.2
dn                                           0
x1.net13                           0.000104414
x1.biasn                              0.452622
x1.net4                             8.3902e-05
x1.net1                               0.224466
x1.net15                              0.892985
x1.net10                              0.223799
x1.ve                                 0.223799
x1.net7                               0.165327
x1.net3                               0.165653
x1.net2                               0.165653
x1.vf                              0.000104414
x1.biasp                              0.339378
x1.net8                               0.940293
x1.vh                                  1.19989
x1.net6                                 1.1999
x1.net5                                 1.1999
x1.x1.net2                            0.212626
x1.x1.net1                            0.453768
x1.x1.iref                             0.81917
x1.x1.net3                            0.202687
x1.x1.net4                         0.000888714
x1.net9                               0.860685
x1.x2.net1                            0.167398
x1.x2.net2                         0.000879342
x1.x3.net2                            0.158864
x1.x3.net1                            0.339841
x1.x3.iref                            0.894428
x1.x3.net3                            0.145248
x1.x3.net4                         0.000391948
rst                                          0
vrst#branch                        1.51371e-15
v.x1.viup#branch                   4.51505e-09
v.x1.vidn#branch                   3.44694e-09
v.x1.vprad1#branch                 2.57199e-06
v.x1.vprad#branch                  2.57301e-06
vdn2#branch                        1.98788e-15
vup2#branch                       -2.07869e-11
vvp#branch                        -1.63009e-05

