Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0239439
up                                         1.2
dn                                           0
x1.net13                           2.56476e-06
x1.biasn                              0.635835
x1.net4                            2.45678e-06
x1.net1                               0.291866
x1.net15                              0.868417
x1.net10                              0.316798
x1.ve                                 0.316798
x1.net7                               0.279562
x1.net3                               0.267094
x1.net2                               0.267094
x1.vf                              2.56476e-06
x1.biasp                              0.466902
x1.net8                               0.920429
x1.vh                                  1.19999
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.300222
x1.x1.net1                            0.636257
x1.x1.iref                            0.808719
x1.x1.net3                            0.296732
x1.x1.net4                         0.000331309
x1.net9                                0.85077
x1.x2.net1                            0.257274
x1.x2.net2                          0.00022813
x1.x3.net2                            0.219557
x1.x3.net1                            0.466944
x1.x3.iref                            0.909537
x1.x3.net3                             0.21265
x1.x3.net4                         3.59951e-05
rst                                          0
vrst#branch                        2.45853e-16
v.x1.viup#branch                   9.16594e-11
v.x1.vidn#branch                   2.96729e-11
v.x1.vprad1#branch                 6.75216e-07
v.x1.vprad#branch                  6.65137e-07
vdn2#branch                        1.21614e-16
vup2#branch                       -5.65992e-12
vvp#branch                        -4.46641e-06

