Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                               0.000632501
up                                         1.2
dn                                           0
x1.net13                           1.19581e-06
x1.biasn                              0.551185
x1.net4                             1.1444e-06
x1.net1                                 0.2538
x1.net15                              0.810068
x1.net10                              0.276026
x1.ve                                 0.276026
x1.net7                               0.238479
x1.net3                               0.227128
x1.net2                               0.227128
x1.vf                              1.19581e-06
x1.biasp                              0.408415
x1.net8                               0.910472
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.260116
x1.x1.net1                            0.551699
x1.x1.iref                            0.748188
x1.x1.net3                            0.254117
x1.x1.net4                         0.000399047
x1.net9                                0.79101
x1.x2.net1                            0.218072
x1.x2.net2                         0.000291584
x1.x3.net2                            0.192017
x1.x3.net1                            0.408495
x1.x3.iref                            0.836644
x1.x3.net3                            0.183006
x1.x3.net4                         6.83257e-05
rst                                          0
vrst#branch                        2.70165e-17
v.x1.viup#branch                   3.30656e-11
v.x1.vidn#branch                    6.1867e-12
v.x1.vprad1#branch                 8.68022e-07
v.x1.vprad#branch                  8.56535e-07
vdn2#branch                        1.43319e-17
vup2#branch                       -1.67866e-12
vvp#branch                        -5.68986e-06

