Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00261401
up                                         1.2
dn                                           0
x1.net13                           3.37865e-05
x1.biasn                              0.451126
x1.net4                            2.82368e-05
x1.net1                               0.220438
x1.net15                              0.846678
x1.net10                              0.223951
x1.ve                                 0.223951
x1.net7                               0.170403
x1.net3                               0.168727
x1.net2                               0.168727
x1.vf                              3.37865e-05
x1.biasp                              0.324524
x1.net8                               0.901245
x1.vh                                  1.19997
x1.net6                                1.19998
x1.net5                                1.19998
x1.x1.net2                            0.211673
x1.x1.net1                            0.451905
x1.x1.iref                            0.775988
x1.x1.net3                            0.201964
x1.x1.net4                         0.000601817
x1.net9                               0.816509
x1.x2.net1                            0.167222
x1.x2.net2                         0.000581048
x1.x3.net2                            0.151671
x1.x3.net1                            0.324778
x1.x3.iref                            0.857308
x1.x3.net3                            0.138219
x1.x3.net4                         0.000215187
rst                                          0
vrst#branch                        2.67975e-16
v.x1.viup#branch                   7.40913e-10
v.x1.vidn#branch                   8.29996e-10
v.x1.vprad1#branch                 1.70638e-06
v.x1.vprad#branch                  1.70298e-06
vdn2#branch                        3.10072e-16
vup2#branch                       -3.16192e-12
vvp#branch                        -1.05701e-05

