Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000498048
up                                         1.2
dn                                           0
x1.net13                           1.60025e-06
x1.biasn                                0.5144
x1.net4                            1.51583e-06
x1.net1                               0.236733
x1.net15                              0.755084
x1.net10                              0.257805
x1.ve                                 0.257805
x1.net7                               0.220456
x1.net3                               0.209392
x1.net2                               0.209392
x1.vf                              1.60025e-06
x1.biasp                              0.402661
x1.net8                               0.837116
x1.vh                                     1.08
x1.net6                                   1.08
x1.net5                                   1.08
x1.x1.net2                             0.24275
x1.x1.net1                            0.514992
x1.x1.iref                            0.693812
x1.x1.net3                            0.237355
x1.x1.net4                         0.000466335
x1.net9                               0.736187
x1.x2.net1                            0.201796
x1.x2.net2                         0.000343878
x1.x3.net2                            0.189443
x1.x3.net1                            0.402809
x1.x3.iref                            0.765854
x1.x3.net3                            0.181372
x1.x3.net4                          0.00012743
rst                                          0
vrst#branch                        4.77449e-17
v.x1.viup#branch                   8.43791e-11
v.x1.vidn#branch                   1.07596e-11
v.x1.vprad1#branch                 1.01142e-06
v.x1.vprad#branch                  9.98673e-07
vdn2#branch                        2.64545e-17
vup2#branch                       -1.17941e-11
vvp#branch                        -6.95196e-06

