Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.28852
up                                         1.2
dn                                           0
x1.net13                           3.41275e-06
x1.biasn                              0.639086
x1.net4                            3.15432e-06
x1.net1                               0.302383
x1.net15                              0.931085
x1.net10                              0.313171
x1.ve                                 0.313171
x1.net7                               0.273171
x1.net3                               0.267671
x1.net2                               0.267671
x1.vf                              3.41275e-06
x1.biasp                              0.547085
x1.net8                                1.05212
x1.vh                                  1.31999
x1.net6                                1.31999
x1.net5                                1.31999
x1.x1.net2                            0.302848
x1.x1.net1                            0.640218
x1.x1.iref                            0.870638
x1.x1.net3                             0.29749
x1.x1.net4                          0.00088374
x1.net9                               0.911281
x1.x2.net1                             0.26648
x1.x2.net2                         0.000732294
x1.x3.net2                            0.258692
x1.x3.net1                            0.547445
x1.x3.iref                            0.937889
x1.x3.net3                            0.251061
x1.x3.net4                         0.000304512
rst                                          0
vrst#branch                        7.90933e-12
v.x1.viup#branch                   2.63261e-10
v.x1.vidn#branch                    1.0475e-10
v.x1.vprad1#branch                 2.17948e-06
v.x1.vprad#branch                  2.16795e-06
vdn2#branch                        3.82913e-12
vup2#branch                        7.63833e-13
vvp#branch                        -1.44433e-05

