Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00210516
up                                         1.2
dn                                           0
x1.net13                           2.18216e-05
x1.biasn                              0.449732
x1.net4                            1.90059e-05
x1.net1                               0.214743
x1.net15                              0.779848
x1.net10                              0.224655
x1.ve                                 0.224655
x1.net7                               0.176151
x1.net3                               0.171444
x1.net2                               0.171444
x1.vf                              2.18216e-05
x1.biasp                              0.310151
x1.net8                               0.819074
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.210809
x1.x1.net1                            0.450244
x1.x1.iref                            0.713843
x1.x1.net3                            0.203022
x1.x1.net4                          0.00039694
x1.net9                               0.753366
x1.x2.net1                            0.166297
x1.x2.net2                          0.00035842
x1.x3.net2                            0.144745
x1.x3.net1                            0.310283
x1.x3.iref                            0.798839
x1.x3.net3                            0.132946
x1.x3.net4                         0.000112791
rst                                          0
vrst#branch                        9.53329e-17
v.x1.viup#branch                   1.49949e-10
v.x1.vidn#branch                   3.72453e-10
v.x1.vprad1#branch                 1.05097e-06
v.x1.vprad#branch                  1.04486e-06
vdn2#branch                        9.47782e-17
vup2#branch                       -6.27987e-12
vvp#branch                        -6.55281e-06

