Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.29068
up                                         1.2
dn                                           0
x1.net13                           5.31752e-06
x1.biasn                               0.67183
x1.net4                             5.1335e-06
x1.net1                               0.306932
x1.net15                              0.927804
x1.net10                              0.336078
x1.ve                                 0.336078
x1.net7                               0.298892
x1.net3                               0.284519
x1.net2                               0.284519
x1.vf                              5.31752e-06
x1.biasp                              0.444368
x1.net8                               0.971911
x1.vh                                  1.31999
x1.net6                                1.31999
x1.net5                                1.31999
x1.x1.net2                            0.317287
x1.x1.net1                            0.672177
x1.x1.iref                            0.866659
x1.x1.net3                            0.313381
x1.x1.net4                         0.000268888
x1.net9                               0.910344
x1.x2.net1                            0.272167
x1.x2.net2                         0.000175013
x1.x3.net2                            0.208709
x1.x3.net1                            0.444381
x1.x3.iref                            0.995933
x1.x3.net3                             0.20072
x1.x3.net4                         1.11144e-05
rst                                          0
vrst#branch                        9.87718e-13
v.x1.viup#branch                   8.92587e-11
v.x1.vidn#branch                   5.61145e-11
v.x1.vprad1#branch                 5.24615e-07
v.x1.vprad#branch                  5.15334e-07
vdn2#branch                        4.78182e-13
vup2#branch                        7.10543e-14
vvp#branch                        -3.42815e-06

