Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00164262
up                                         1.2
dn                                           0
x1.net13                           2.38471e-06
x1.biasn                              0.537658
x1.net4                            2.37355e-06
x1.net1                               0.224566
x1.net15                              0.772303
x1.net10                              0.285936
x1.ve                                 0.285936
x1.net7                               0.255535
x1.net3                               0.218523
x1.net2                               0.218523
x1.vf                              2.38471e-06
x1.biasp                              0.280911
x1.net8                               0.776253
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.253143
x1.x1.net1                            0.537712
x1.x1.iref                            0.706538
x1.x1.net3                            0.249923
x1.x1.net4                         4.23182e-05
x1.net9                               0.758598
x1.x2.net1                            0.194539
x1.x2.net2                         1.50226e-05
x1.x3.net2                            0.131291
x1.x3.net1                            0.280912
x1.x3.iref                            0.837982
x1.x3.net3                            0.123128
x1.x3.net4                         8.60189e-07
rst                                          0
vrst#branch                        6.24576e-18
v.x1.viup#branch                   1.60408e-11
v.x1.vidn#branch                   1.18731e-12
v.x1.vprad1#branch                 4.54692e-08
v.x1.vprad#branch                  4.30166e-08
vdn2#branch                        3.09854e-18
vup2#branch                       -9.36584e-13
vvp#branch                        -4.10891e-07

