Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0437835
up                                         1.2
dn                                           0
x1.net13                           1.10069e-05
x1.biasn                              0.537734
x1.net4                            1.10011e-05
x1.net1                               0.219079
x1.net15                              0.782382
x1.net10                              0.290247
x1.ve                                 0.290247
x1.net7                               0.264771
x1.net3                               0.217053
x1.net2                               0.217053
x1.vf                              1.10069e-05
x1.biasp                              0.276193
x1.net8                               0.782849
x1.vh                                  1.07994
x1.net6                                1.07994
x1.net5                                1.07994
x1.x1.net2                            0.253515
x1.x1.net1                            0.537743
x1.x1.iref                            0.720162
x1.x1.net3                            0.251343
x1.x1.net4                         7.12858e-06
x1.net9                               0.771816
x1.x2.net1                            0.193772
x1.x2.net2                         1.63819e-06
x1.x3.net2                            0.129317
x1.x3.net1                            0.276194
x1.x3.iref                             0.85176
x1.x3.net3                            0.120365
x1.x3.net4                         5.24057e-08
rst                                          0
vrst#branch                        1.33773e-16
v.x1.viup#branch                   1.30596e-11
v.x1.vidn#branch                   5.41914e-13
v.x1.vprad1#branch                 5.02575e-09
v.x1.vprad#branch                  4.66855e-09
vdn2#branch                        6.48148e-17
vup2#branch                       -5.61329e-13
vvp#branch                        -6.00841e-08

