Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                             0.51161
x1.x1.iref                            0.610761
x1.bias                               0.511173
x1.x1.net2                            0.266122
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510398
x1.x1.x1.net2                         0.267312
x1.x1.x1.net1                      0.000591216
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510398
x1.net6                               0.610761
x1.x2.net2                            0.267312
x1.x2.net1                         0.000591216
x1.x2.xr2.dt                                 0
x1.net8                               0.917722
x1.vb2                                 0.70185
x1.net88                              0.705335
x1.net11                              0.200218
x1.net1                               0.200218
x1.net2                               0.193849
x1.net7                               0.237154
x1.net10                              0.253975
x1.net5                                   1.08
x1.net3                                   1.08
x1.net12                                  1.08
vout                               0.000964651
x1.net9                                1.07999
x1.net14                           3.52364e-06
x1.net13                           3.52364e-06
x1.net4                            3.46671e-06
x1.vtest                              0.344792
x1.net16                                  0.48
x1.net15                               0.70185
x1.vn                                 0.477545
x1.vpp                             0.000172816
net1                               0.000964651
v.x1.viref1#branch                 2.15602e-07
v.x1.viup1#branch                 -9.15375e-13
v.x1.viref#branch                  8.86343e-07
v.x1.vidn#branch                   7.77316e-12
v.x1.viup#branch                   4.05343e-12
vrst#branch                        -1.1402e-12
vdn2#branch                        1.83865e-17
vup2#branch                        2.05725e-11
vvp#branch                        -4.81975e-05

