Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.401161
x1.x1.iref                            0.630455
x1.bias                               0.400484
x1.x1.net2                            0.220454
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509074
x1.x1.x1.net2                         0.221837
x1.x1.x1.net1                      0.000907281
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509074
x1.net6                               0.630455
x1.x2.net2                            0.221837
x1.x2.net1                         0.000907281
x1.x2.xr2.dt                                 0
x1.net8                                0.80859
x1.vb2                                0.749704
x1.net88                              0.755463
x1.net11                              0.134341
x1.net1                               0.134341
x1.net2                                0.12504
x1.net7                               0.216489
x1.net10                              0.284377
x1.net5                                1.07998
x1.net3                                1.07997
x1.net12                               1.07998
vout                                0.00190007
x1.net9                                1.07974
x1.net14                           6.71273e-05
x1.net13                           6.71273e-05
x1.net4                            6.29507e-05
x1.vtest                              0.310638
x1.net16                                  0.48
x1.net15                              0.749704
x1.vn                                 0.445257
x1.vpp                              0.00465312
net1                                0.00190007
v.x1.viref1#branch                 3.92977e-07
v.x1.viup1#branch                 -1.09589e-10
v.x1.viref#branch                  1.35093e-06
v.x1.vidn#branch                    4.9796e-10
v.x1.viup#branch                   2.00589e-10
vrst#branch                       -2.15294e-12
vdn2#branch                        1.97359e-16
vup2#branch                        3.09688e-11
vvp#branch                         -5.2859e-05

