Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.383942
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.283447
x1.net6                                0.66313
x1.net8                                1.03532
x1.net15                              0.728259
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.682008
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           2.69025e-06
x1.net10                              0.357565
x1.net1                               0.283447
x1.net2                               0.279888
x1.net7                               0.334158
x1.net4                            2.68115e-06
x1.net13                           2.69025e-06
x1.x1.net1                            0.682299
x1.x1.iref                             0.66313
x1.x1.net2                            0.345146
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511612
x1.x1.x1.net2                         0.340334
x1.x1.x1.net1                      0.000334441
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511612
x1.x2.net2                            0.340334
x1.x2.net1                         0.000334442
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.27461e-14
v.x1.vidn#branch                   7.13518e-13
v.x1.viup#branch                   1.26218e-12
v.x1.viref#branch                  5.15024e-07
vrst#branch                        3.17086e-14
vdn2#branch                        6.07931e-15
vup2#branch                          3.872e-11
vvp#branch                        -2.41187e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.96000e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  2.17320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.17320e-07
 Reference value :  3.57320e-07
 Reference value :  3.77320e-07
 Reference value :  4.07320e-07
 Reference value :  4.37320e-07
 Reference value :  4.57320e-07
 Reference value :  4.87320e-07
 Reference value :  5.17320e-07
 Reference value :  5.47320e-07
 Reference value :  5.77320e-07
 Reference value :  6.07320e-07
 Reference value :  6.57320e-07
 Reference value :  6.77320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.87320e-07
 Reference value :  8.07320e-07
 Reference value :  8.27320e-07
 Reference value :  8.47320e-07
 Reference value :  8.67320e-07
 Reference value :  8.87320e-07
 Reference value :  9.17320e-07
 Reference value :  9.37320e-07
 Reference value :  9.57320e-07
 Reference value :  9.87320e-07
 Reference value :  1.00732e-06
 Reference value :  1.03732e-06
 Reference value :  1.06732e-06
 Reference value :  1.09732e-06
 Reference value :  1.12732e-06
 Reference value :  1.15732e-06
 Reference value :  1.24732e-06
 Reference value :  1.27732e-06
 Reference value :  1.30732e-06
 Reference value :  1.32732e-06
 Reference value :  1.35732e-06
 Reference value :  1.37732e-06
 Reference value :  1.45732e-06
 Reference value :  1.55732e-06
 Reference value :  1.57732e-06
 Reference value :  1.59732e-06
 Reference value :  1.61732e-06
 Reference value :  1.63732e-06
 Reference value :  1.66732e-06
 Reference value :  1.69732e-06
 Reference value :  1.71732e-06
 Reference value :  1.73732e-06
 Reference value :  1.75732e-06
 Reference value :  1.78732e-06
 Reference value :  1.81732e-06
 Reference value :  1.84732e-06
 Reference value :  1.86732e-06
 Reference value :  1.89732e-06
 Reference value :  1.92732e-06
 Reference value :  1.94732e-06
 Reference value :  1.96732e-06
 Reference value :  1.98732e-06
 Reference value :  2.00732e-06
 Reference value :  2.02732e-06
 Reference value :  2.04732e-06
 Reference value :  2.06732e-06
 Reference value :  2.08732e-06
 Reference value :  2.10732e-06
 Reference value :  2.12732e-06
 Reference value :  2.14732e-06
 Reference value :  2.16732e-06
 Reference value :  2.18732e-06
