Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.101267
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.273254
x1.net6                               0.780755
x1.net8                                1.14347
x1.net15                              0.876883
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.672101
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.77032e-06
x1.net10                              0.363023
x1.net1                               0.273254
x1.net2                                 0.2674
x1.net7                               0.334299
x1.net4                            2.73713e-06
x1.net13                           2.77032e-06
x1.x1.net1                            0.673135
x1.x1.iref                            0.780756
x1.x1.net2                            0.344241
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624874
x1.x1.x1.net2                         0.337994
x1.x1.x1.net1                       0.00117875
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624874
x1.x2.net2                            0.337994
x1.x2.net1                          0.00117875
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.21212e-12
v.x1.vidn#branch                   4.56124e-12
v.x1.viup#branch                   2.94836e-12
v.x1.viref#branch                  1.77991e-06
vrst#branch                        7.96381e-14
vdn2#branch                        1.72872e-15
vup2#branch                        3.10103e-11
vvp#branch                        -9.40938e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.10800e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.83426e-08
 Reference value :  3.77792e-08
 Reference value :  8.77792e-08
 Reference value :  1.27779e-07
 Reference value :  1.47779e-07
 Reference value :  1.77779e-07
 Reference value :  2.57779e-07
 Reference value :  2.87779e-07
 Reference value :  3.07779e-07
 Reference value :  3.37779e-07
 Reference value :  3.57779e-07
 Reference value :  3.87779e-07
 Reference value :  4.17779e-07
 Reference value :  4.47779e-07
 Reference value :  4.67779e-07
 Reference value :  4.87779e-07
 Reference value :  5.07779e-07
 Reference value :  5.27779e-07
 Reference value :  5.47779e-07
 Reference value :  5.67779e-07
 Reference value :  5.87779e-07
 Reference value :  6.07779e-07
 Reference value :  6.27779e-07
 Reference value :  6.57779e-07
 Reference value :  6.87779e-07
 Reference value :  7.07779e-07
 Reference value :  7.37779e-07
 Reference value :  7.67779e-07
 Reference value :  7.97779e-07
 Reference value :  8.27779e-07
 Reference value :  8.57779e-07
 Reference value :  8.87779e-07
 Reference value :  9.17779e-07
 Reference value :  9.37779e-07
 Reference value :  9.57779e-07
 Reference value :  9.87779e-07
 Reference value :  1.00778e-06
 Reference value :  1.02778e-06
 Reference value :  1.05778e-06
 Reference value :  1.08778e-06
 Reference value :  1.10778e-06
 Reference value :  1.12778e-06
 Reference value :  1.14778e-06
 Reference value :  1.16778e-06
 Reference value :  1.18778e-06
 Reference value :  1.20778e-06
 Reference value :  1.22778e-06
 Reference value :  1.28778e-06
 Reference value :  1.31778e-06
 Reference value :  1.34778e-06
 Reference value :  1.37778e-06
 Reference value :  1.40778e-06
 Reference value :  1.42778e-06
 Reference value :  1.45778e-06
 Reference value :  1.48778e-06
 Reference value :  1.50778e-06
 Reference value :  1.52778e-06
 Reference value :  1.54778e-06
 Reference value :  1.56778e-06
 Reference value :  1.58778e-06
 Reference value :  1.60778e-06
 Reference value :  1.62778e-06
 Reference value :  1.64778e-06
 Reference value :  1.66778e-06
 Reference value :  1.68778e-06
 Reference value :  1.70778e-06
 Reference value :  1.72778e-06
 Reference value :  1.74778e-06
 Reference value :  1.77778e-06
 Reference value :  1.79778e-06
 Reference value :  1.82778e-06
 Reference value :  1.84778e-06
 Reference value :  1.89778e-06
 Reference value :  1.92778e-06
 Reference value :  1.94778e-06
 Reference value :  1.96778e-06
 Reference value :  1.98778e-06
 Reference value :  2.00778e-06
 Reference value :  2.02778e-06
 Reference value :  2.04778e-06
 Reference value :  2.06778e-06
 Reference value :  2.08778e-06
 Reference value :  2.10778e-06
 Reference value :  2.12778e-06
 Reference value :  2.14778e-06
 Reference value :  2.16778e-06
 Reference value :  2.17778e-06
 Reference value :  2.19778e-06
 Reference value :  2.21778e-06
 Reference value :  2.23778e-06
 Reference value :  2.25778e-06
 Reference value :  2.28778e-06
 Reference value :  2.30778e-06
 Reference value :  2.32778e-06
 Reference value :  2.34778e-06
 Reference value :  2.36778e-06
 Reference value :  2.38778e-06
 Reference value :  2.40778e-06
 Reference value :  2.42778e-06
 Reference value :  2.44778e-06
 Reference value :  2.50778e-06
 Reference value :  2.52778e-06
 Reference value :  2.54778e-06
 Reference value :  2.56778e-06
 Reference value :  2.58778e-06
 Reference value :  2.60778e-06
 Reference value :  2.62778e-06
 Reference value :  2.64778e-06
 Reference value :  2.67778e-06
 Reference value :  2.69778e-06
 Reference value :  2.72778e-06
 Reference value :  2.76778e-06
 Reference value :  2.79778e-06
 Reference value :  2.81778e-06
 Reference value :  2.85778e-06
 Reference value :  2.88778e-06
 Reference value :  2.91778e-06
 Reference value :  2.93778e-06
 Reference value :  2.96778e-06
 Reference value :  2.99778e-06
 Reference value :  3.02778e-06
 Reference value :  3.04778e-06
 Reference value :  3.07778e-06
 Reference value :  3.09778e-06
 Reference value :  3.11778e-06
