Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                              0.5527
x1.x1.iref                            0.696992
x1.bias                               0.552001
x1.x1.net2                            0.287806
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567206
x1.x1.x1.net2                         0.289085
x1.x1.x1.net1                      0.000941355
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567206
x1.net6                               0.696992
x1.x2.net2                            0.289085
x1.x2.net1                         0.000941355
x1.x2.xr2.dt                                 0
x1.net8                                0.98828
x1.vb2                                 0.80141
x1.net88                              0.805496
x1.net11                               0.21688
x1.net1                                0.21688
x1.net2                               0.209353
x1.net7                               0.254135
x1.net10                               0.27121
x1.net5                                    1.2
x1.net3                                    1.2
x1.net12                                   1.2
vout                                0.00118225
x1.net9                                    1.2
x1.net14                           3.09145e-06
x1.net13                           3.09145e-06
x1.net4                            3.02827e-06
x1.vtest                              0.375474
x1.net16                                   0.6
x1.net15                               0.80141
x1.vn                                 0.510714
x1.vpp                             0.000119615
net1                                0.00118225
v.x1.viref1#branch                 3.49507e-07
v.x1.viup1#branch                 -8.36101e-13
v.x1.viref#branch                  1.41433e-06
v.x1.vidn#branch                   9.49988e-12
v.x1.viup#branch                    5.8234e-12
vrst#branch                       -1.06026e-12
vdn2#branch                        2.25318e-17
vup2#branch                        3.12138e-11
vvp#branch                        -7.24033e-05

