Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                             0.44693
x1.x1.iref                            0.658417
x1.bias                               0.446271
x1.x1.net2                            0.242934
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508977
x1.x1.x1.net2                         0.243896
x1.x1.x1.net1                      0.000879018
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508977
x1.net6                               0.658417
x1.x2.net2                            0.243896
x1.x2.net1                         0.000879018
x1.x2.xr2.dt                                 0
x1.net8                               0.828163
x1.vb2                                0.779588
x1.net88                              0.784036
x1.net11                              0.154463
x1.net1                               0.154463
x1.net2                               0.145293
x1.net7                               0.217425
x1.net10                               0.24895
x1.net5                                1.07995
x1.net3                                1.07995
x1.net12                               1.07995
vout                                0.00476997
x1.net9                                1.07986
x1.net14                           9.65613e-05
x1.net13                           9.65613e-05
x1.net4                            9.14723e-05
x1.vtest                              0.335386
x1.net16                                  0.48
x1.net15                              0.779588
x1.vn                                 0.422203
x1.vpp                              0.00316776
net1                                0.00476997
v.x1.viref1#branch                 3.58059e-07
v.x1.viup1#branch                 -1.14438e-10
v.x1.viref#branch                  1.31696e-06
v.x1.vidn#branch                    6.6496e-10
v.x1.viup#branch                    3.5978e-10
vrst#branch                       -4.05476e-12
vdn2#branch                        1.82617e-16
vup2#branch                        5.11761e-11
vvp#branch                        -4.72137e-05

 Reference value :  0.00000e+00 Reference value :  3.19936e-06 Reference value :  6.23884e-06 Reference value :  1.53388e-05 Reference value :  2.26388e-05 Reference value :  2.70345e-05 Reference value :  2.82345e-05 Reference value :  3.49172e-05 Reference value :  3.50000e-05 Reference value :  4.04114e-05 Reference value :  4.37114e-05 Reference value :  4.40114e-05 Reference value :  4.43114e-05 Reference value :  5.27114e-05 Reference value :  5.57418e-05 Reference value :  6.04418e-05 Reference value :  6.50000e-05 Reference value :  7.00320e-05 Reference value :  7.65320e-05 Reference value :  8.34320e-05 Reference value :  8.78345e-05 Reference value :  9.48345e-05 Reference value :  9.84114e-05 Reference value :  1.06811e-04 Reference value :  1.13411e-04 Reference value :  1.15942e-04 Reference value :  1.23342e-04 Reference value :  1.27732e-04 Reference value :  1.34432e-04 Reference value :  1.41732e-04 Reference value :  1.45535e-04 Reference value :  1.52735e-04 Reference value :  1.57455e-04 Reference value :  1.62655e-04 Reference value :  1.68655e-04 Reference value :  1.75000e-04 Reference value :  1.80342e-04 Reference value :  1.85000e-04 Reference value :  1.92232e-04 Reference value :  2.00032e-04 Reference value :  2.00432e-04 Reference value :  2.00632e-04 Reference value :  2.00832e-04 Reference value :  2.04132e-04 Reference value :  2.05935e-04 Reference value :  2.12935e-04 Reference value :  2.17511e-04 Reference value :  2.26011e-04 Reference value :  2.33211e-04 Reference value :  2.37642e-04
No. of Data Rows : 2825
ngspice-46 done
