Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.570933
x1.x1.iref                            0.868439
x1.bias                               0.569773
x1.x1.net2                            0.307122
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622871
x1.x1.x1.net2                         0.307786
x1.x1.x1.net1                       0.00153377
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622871
x1.net6                               0.868439
x1.x2.net2                            0.307786
x1.x2.net1                          0.00153377
x1.x2.xr2.dt                                 0
x1.net8                                1.04208
x1.vb2                                 1.01476
x1.net88                               1.01948
x1.net11                              0.205683
x1.net1                               0.205683
x1.net2                               0.194251
x1.net7                               0.236441
x1.net10                                0.2529
x1.net5                                1.31994
x1.net3                                1.31993
x1.net12                               1.31994
vout                                 0.0171613
x1.net9                                1.31994
x1.net14                           9.91587e-05
x1.net13                           9.91587e-05
x1.net4                            9.35215e-05
x1.vtest                              0.425711
x1.net16                                  0.72
x1.net15                               1.01476
x1.vn                                 0.468424
x1.vpp                              0.00164828
net1                                 0.0171613
v.x1.viref1#branch                 5.95114e-07
v.x1.viup1#branch                 -1.19177e-10
v.x1.viref#branch                   2.3209e-06
v.x1.vidn#branch                   1.05817e-09
v.x1.viup#branch                   6.90496e-10
vrst#branch                       -6.59206e-12
vdn2#branch                        2.45879e-16
vup2#branch                        1.92641e-10
vvp#branch                         -7.9182e-05

