Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.430065
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.301661
x1.net6                               0.748057
x1.net8                                1.11009
x1.net15                              0.829815
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.727198
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           1.88341e-06
x1.net10                              0.383944
x1.net1                               0.301661
x1.net2                               0.297047
x1.net7                               0.357951
x1.net4                            1.87298e-06
x1.net13                           1.88341e-06
x1.x1.net1                            0.727771
x1.x1.iref                            0.748057
x1.x1.net2                            0.369206
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568418
x1.x1.x1.net2                         0.363577
x1.x1.x1.net1                      0.000655628
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568418
x1.x2.net2                            0.363577
x1.x2.net1                         0.000655628
x1.x2.xr2.dt                                 0
voutbias#branch                     1.3377e-14
v.x1.vidn#branch                   7.49405e-13
v.x1.viup#branch                   2.49373e-12
v.x1.viref#branch                  1.00891e-06
vrst#branch                        3.68613e-14
vdn2#branch                         8.1649e-15
vup2#branch                        5.80553e-11
vvp#branch                        -4.30863e-05

 Reference value :  0.00000e+00
 Reference value :  1.05732e-06
 Reference value :  2.10732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.83732e-06
 Reference value :  2.85732e-06
 Reference value :  2.87732e-06
 Reference value :  2.89732e-06
 Reference value :  2.91732e-06
 Reference value :  2.94732e-06
 Reference value :  2.97732e-06
 Reference value :  3.00732e-06
 Reference value :  3.03732e-06
 Reference value :  3.05732e-06
 Reference value :  3.08732e-06
 Reference value :  3.10732e-06
 Reference value :  3.12732e-06
 Reference value :  3.14732e-06
 Reference value :  3.16732e-06
 Reference value :  3.18732e-06
 Reference value :  3.20732e-06
 Reference value :  3.22732e-06
 Reference value :  3.25732e-06
 Reference value :  3.28732e-06
 Reference value :  3.30732e-06
 Reference value :  3.33732e-06
 Reference value :  3.35732e-06
 Reference value :  3.37732e-06
 Reference value :  3.39732e-06
 Reference value :  3.41732e-06
 Reference value :  3.43732e-06
 Reference value :  3.45732e-06
 Reference value :  3.47732e-06
 Reference value :  3.49732e-06
 Reference value :  3.51732e-06
 Reference value :  3.53732e-06
 Reference value :  3.55732e-06
 Reference value :  3.57732e-06
 Reference value :  3.59732e-06
 Reference value :  3.61732e-06
 Reference value :  3.63732e-06
 Reference value :  3.65732e-06
 Reference value :  3.67732e-06
 Reference value :  3.69732e-06
 Reference value :  3.71732e-06
 Reference value :  3.73732e-06
 Reference value :  3.75732e-06
 Reference value :  3.76732e-06
 Reference value :  3.78732e-06
 Reference value :  3.80732e-06
 Reference value :  3.82732e-06
 Reference value :  3.84732e-06
 Reference value :  3.86732e-06
 Reference value :  3.88732e-06
 Reference value :  3.90732e-06
 Reference value :  3.92732e-06
 Reference value :  3.95732e-06
 Reference value :  3.98732e-06
 Reference value :  4.00732e-06
 Reference value :  4.02732e-06
 Reference value :  4.05732e-06
 Reference value :  4.08732e-06
 Reference value :  4.11732e-06
 Reference value :  4.13732e-06
 Reference value :  4.15732e-06
 Reference value :  4.18732e-06
 Reference value :  4.20732e-06
 Reference value :  4.22732e-06
 Reference value :  4.24732e-06
 Reference value :  4.26732e-06
 Reference value :  4.28732e-06
 Reference value :  4.30732e-06
 Reference value :  4.32732e-06
 Reference value :  4.34732e-06
 Reference value :  4.36732e-06
 Reference value :  4.38732e-06
 Reference value :  4.40732e-06
 Reference value :  4.42732e-06
 Reference value :  4.44732e-06
 Reference value :  4.50732e-06
 Reference value :  4.52732e-06
 Reference value :  4.55732e-06
 Reference value :  4.57732e-06
 Reference value :  4.60732e-06
 Reference value :  4.62732e-06
