Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.587444
x1.x1.iref                            0.786637
x1.bias                               0.586441
x1.x1.net2                            0.306462
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623996
x1.x1.x1.net2                         0.307791
x1.x1.x1.net1                       0.00134605
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623996
x1.net6                               0.786637
x1.x2.net2                            0.307791
x1.x2.net1                          0.00134605
x1.x2.xr2.dt                                 0
x1.net8                                1.05137
x1.vb2                                0.903973
x1.net88                              0.908654
x1.net11                              0.230453
x1.net1                               0.230453
x1.net2                               0.221839
x1.net7                               0.270252
x1.net10                              0.288753
x1.net5                                   1.32
x1.net3                                   1.32
x1.net12                                  1.32
vout                                0.00150369
x1.net9                                   1.32
x1.net14                             2.919e-06
x1.net13                             2.919e-06
x1.net4                            2.84655e-06
x1.vtest                              0.404767
x1.net16                                  0.72
x1.net15                              0.903973
x1.vn                                 0.541229
x1.vpp                             9.18099e-05
net1                                0.00150369
v.x1.viref1#branch                 5.09536e-07
v.x1.viup1#branch                  -7.7457e-13
v.x1.viref#branch                  2.02542e-06
v.x1.vidn#branch                   1.20224e-11
v.x1.viup#branch                   8.57607e-12
vrst#branch                       -9.98535e-13
vdn2#branch                        2.86823e-17
vup2#branch                        4.55649e-11
vvp#branch                        -0.000101545

