Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.579878
x1.x1.iref                             0.82481
x1.bias                               0.579047
x1.x1.net2                            0.309599
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622881
x1.x1.x1.net2                         0.310259
x1.x1.x1.net1                       0.00111958
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622881
x1.net6                                0.82481
x1.x2.net2                            0.310259
x1.x2.net1                          0.00111958
x1.x2.xr2.dt                                 0
x1.net8                                1.02026
x1.vb2                                0.962021
x1.net88                               0.96617
x1.net11                               0.21241
x1.net1                                0.21241
x1.net2                               0.202432
x1.net7                               0.260299
x1.net10                              0.280815
x1.net5                                1.31999
x1.net3                                1.31999
x1.net12                               1.31999
vout                                  0.013991
x1.net9                                1.31997
x1.net14                           6.00517e-05
x1.net13                           6.00517e-05
x1.net4                             5.7459e-05
x1.vtest                              0.422464
x1.net16                                  0.72
x1.net15                              0.962021
x1.vn                                 0.511144
x1.vpp                              0.00115181
net1                                  0.013991
v.x1.viref1#branch                 4.15291e-07
v.x1.viup1#branch                 -1.05171e-10
v.x1.viref#branch                  1.66573e-06
v.x1.vidn#branch                   4.55029e-10
v.x1.viup#branch                   1.11539e-10
vrst#branch                       -9.78995e-13
vdn2#branch                        7.92862e-17
vup2#branch                        3.62294e-11
vvp#branch                          -6.477e-05

