Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.440671
x1.x1.iref                            0.718841
x1.bias                               0.439738
x1.x1.net2                            0.241438
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566025
x1.x1.x1.net2                          0.24293
x1.x1.x1.net1                        0.0012476
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566025
x1.net6                               0.718841
x1.x2.net2                             0.24293
x1.x2.net1                           0.0012476
x1.x2.xr2.dt                                 0
x1.net8                               0.897133
x1.vb2                                0.850124
x1.net88                              0.856448
x1.net11                              0.149661
x1.net1                               0.149661
x1.net2                               0.139162
x1.net7                               0.235648
x1.net10                              0.302865
x1.net5                                1.19998
x1.net3                                1.19998
x1.net12                               1.19998
vout                                0.00202177
x1.net9                                1.19976
x1.net14                           5.52521e-05
x1.net13                           5.52521e-05
x1.net4                            5.15008e-05
x1.vtest                              0.342898
x1.net16                                   0.6
x1.net15                              0.850124
x1.vn                                  0.47816
x1.vpp                              0.00377968
net1                                0.00202177
v.x1.viref1#branch                 5.43604e-07
v.x1.viup1#branch                  -1.0944e-10
v.x1.viref#branch                  1.86065e-06
v.x1.vidn#branch                   5.33467e-10
v.x1.viup#branch                   2.05042e-10
vrst#branch                       -2.00306e-12
vdn2#branch                         2.0824e-16
vup2#branch                        4.72297e-11
vvp#branch                        -7.24333e-05

