Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.510431
x1.x1.iref                             0.64828
x1.bias                               0.509679
x1.x1.net2                            0.267124
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510405
x1.x1.x1.net2                         0.268303
x1.x1.x1.net1                      0.000992229
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510405
x1.net6                                0.64828
x1.x2.net2                            0.268303
x1.x2.net1                          0.00099223
x1.x2.xr2.dt                                 0
x1.net8                                 0.8761
x1.vb2                                 0.75157
x1.net88                              0.755508
x1.net11                               0.19778
x1.net1                                0.19778
x1.net2                               0.189959
x1.net7                               0.212153
x1.net10                              0.222411
x1.net5                                   1.08
x1.net3                                   1.08
x1.net12                                  1.08
vout                                0.00200728
x1.net9                                1.07999
x1.net14                           6.10894e-06
x1.net13                           6.10894e-06
x1.net4                            5.93132e-06
x1.vtest                              0.347453
x1.net16                                  0.48
x1.net15                               0.75157
x1.vn                                 0.435259
x1.vpp                             0.000217753
net1                                0.00200728
v.x1.viref1#branch                 3.83143e-07
v.x1.viup1#branch                 -2.73674e-12
v.x1.viref#branch                   1.5235e-06
v.x1.vidn#branch                   3.56928e-11
v.x1.viup#branch                   3.40012e-11
vrst#branch                       -7.68718e-12
vdn2#branch                        9.00873e-17
vup2#branch                        9.97099e-11
vvp#branch                        -6.30939e-05

