Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.521548
x1.x1.iref                             0.83853
x1.bias                               0.520363
x1.x1.net2                            0.282838
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622868
x1.x1.x1.net2                         0.283996
x1.x1.x1.net1                       0.00157586
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622868
x1.net6                                0.83853
x1.x2.net2                            0.283996
x1.x2.net1                          0.00157586
x1.x2.xr2.dt                                 0
x1.net8                                1.01549
x1.vb2                                0.982679
x1.net88                               0.98843
x1.net11                              0.183358
x1.net1                               0.183358
x1.net2                               0.171833
x1.net7                               0.251514
x1.net10                               0.28514
x1.net5                                1.31997
x1.net3                                1.31997
x1.net12                               1.31997
vout                                0.00530506
x1.net9                                1.31988
x1.net14                           6.55526e-05
x1.net13                           6.55526e-05
x1.net4                            6.13164e-05
x1.vtest                              0.399121
x1.net16                                  0.72
x1.net15                              0.982679
x1.vn                                 0.485893
x1.vpp                              0.00215483
net1                                0.00530506
v.x1.viref1#branch                 6.55479e-07
v.x1.viup1#branch                 -1.13935e-10
v.x1.viref#branch                   2.3659e-06
v.x1.vidn#branch                    7.4056e-10
v.x1.viup#branch                   3.76287e-10
vrst#branch                       -3.54961e-12
vdn2#branch                        2.01225e-16
vup2#branch                         1.1344e-10
vvp#branch                        -8.69159e-05

 Reference value :  0.00000e+00 Reference value :  4.56368e-06 Reference value :  4.86368e-06 Reference value :  5.00000e-06 Reference value :  5.00000e-06 Reference value :  5.00001e-06 Reference value :  8.49609e-06 Reference value :  1.52961e-05 Reference value :  2.16961e-05 Reference value :  2.65496e-05 Reference value :  3.49248e-05 Reference value :  3.72789e-05 Reference value :  3.94789e-05 Reference value :  4.03789e-05 Reference value :  4.46789e-05 Reference value :  5.27789e-05 Reference value :  5.50002e-05 Reference value :  5.94390e-05 Reference value :  6.50000e-05 Reference value :  6.74450e-05 Reference value :  7.57450e-05 Reference value :  8.22450e-05 Reference value :  8.51496e-05 Reference value :  9.29496e-05 Reference value :  9.69789e-05 Reference value :  1.04279e-04 Reference value :  1.12179e-04 Reference value :  1.15939e-04 Reference value :  1.21239e-04 Reference value :  1.25000e-04 Reference value :  1.29845e-04 Reference value :  1.36645e-04 Reference value :  1.36945e-04 Reference value :  1.37245e-04 Reference value :  1.37545e-04 Reference value :  1.40045e-04 Reference value :  1.45001e-04 Reference value :  1.53450e-04 Reference value :  1.57276e-04 Reference value :  1.63476e-04 Reference value :  1.69376e-04 Reference value :  1.75000e-04 Reference value :  1.78839e-04 Reference value :  1.84919e-04 Reference value :  1.88745e-04 Reference value :  1.95545e-04 Reference value :  2.03045e-04 Reference value :  2.07450e-04 Reference value :  2.14150e-04 Reference value :  2.17079e-04 Reference value :  2.25579e-04 Reference value :  2.30879e-04 Reference value :  2.35239e-04 Reference value :  2.40139e-04
No. of Data Rows : 2833
ngspice-46 done
