Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0937058
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.240622
x1.net6                               0.640432
x1.net8                               0.968886
x1.net15                              0.721231
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.593374
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.78168e-06
x1.net10                              0.319166
x1.net1                               0.240622
x1.net2                               0.235381
x1.net7                               0.293642
x1.net4                            4.72206e-06
x1.net13                           4.78168e-06
x1.x1.net1                            0.594084
x1.x1.iref                            0.640432
x1.x1.net2                             0.30362
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511369
x1.x1.x1.net2                         0.298654
x1.x1.x1.net1                      0.000805569
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511369
x1.x2.net2                            0.298654
x1.x2.net1                          0.00080557
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05439e-11
v.x1.vidn#branch                   1.26815e-11
v.x1.viup#branch                   5.24581e-12
v.x1.viref#branch                  1.24491e-06
vrst#branch                        1.68517e-13
vdn2#branch                        3.37101e-15
vup2#branch                         6.4436e-11
vvp#branch                        -5.27706e-05

 Reference value :  0.00000e+00
 Reference value :  8.40401e-07
 Reference value :  1.95040e-06
 Reference value :  1.98040e-06
 Reference value :  2.00040e-06
 Reference value :  2.02040e-06
 Reference value :  2.04040e-06
 Reference value :  2.06040e-06
 Reference value :  2.07040e-06
 Reference value :  2.09040e-06
 Reference value :  2.10040e-06
 Reference value :  2.12040e-06
 Reference value :  2.14040e-06
 Reference value :  2.16040e-06
 Reference value :  2.18040e-06
 Reference value :  2.20040e-06
 Reference value :  2.21040e-06
 Reference value :  2.23040e-06
 Reference value :  2.25040e-06
 Reference value :  2.27040e-06
 Reference value :  2.29040e-06
 Reference value :  2.31040e-06
 Reference value :  2.33040e-06
 Reference value :  2.35040e-06
 Reference value :  2.36040e-06
 Reference value :  2.38040e-06
 Reference value :  2.40040e-06
 Reference value :  2.41040e-06
 Reference value :  2.43040e-06
 Reference value :  2.45040e-06
 Reference value :  2.47040e-06
 Reference value :  2.49040e-06
 Reference value :  2.51040e-06
 Reference value :  2.65040e-06
 Reference value :  2.67040e-06
 Reference value :  2.69040e-06
 Reference value :  2.71040e-06
 Reference value :  2.73040e-06
 Reference value :  2.76040e-06
 Reference value :  2.78040e-06
 Reference value :  2.80040e-06
 Reference value :  2.82040e-06
 Reference value :  2.84040e-06
 Reference value :  2.94040e-06
 Reference value :  2.96040e-06
 Reference value :  2.98040e-06
 Reference value :  3.00040e-06
 Reference value :  3.02040e-06
 Reference value :  3.04040e-06
 Reference value :  3.06040e-06
 Reference value :  3.09040e-06
 Reference value :  3.11040e-06
 Reference value :  3.13040e-06
 Reference value :  3.15040e-06
 Reference value :  3.17040e-06
 Reference value :  3.19040e-06
 Reference value :  3.21040e-06
 Reference value :  3.23040e-06
 Reference value :  3.25040e-06
 Reference value :  3.27040e-06
 Reference value :  3.30040e-06
 Reference value :  3.31040e-06
 Reference value :  3.33040e-06
 Reference value :  3.35040e-06
 Reference value :  3.38040e-06
 Reference value :  3.41040e-06
 Reference value :  3.44040e-06
 Reference value :  3.47040e-06
 Reference value :  3.49040e-06
 Reference value :  3.51040e-06
 Reference value :  3.54040e-06
 Reference value :  3.56040e-06
 Reference value :  3.61040e-06
 Reference value :  3.64040e-06
 Reference value :  3.67040e-06
 Reference value :  3.69040e-06
 Reference value :  3.71040e-06
 Reference value :  3.73040e-06
 Reference value :  3.75040e-06
 Reference value :  3.77040e-06
 Reference value :  3.79040e-06
 Reference value :  3.81040e-06
 Reference value :  3.83040e-06
 Reference value :  3.86040e-06
 Reference value :  3.88040e-06
 Reference value :  3.91040e-06
 Reference value :  3.93040e-06
