Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0957691
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.264902
x1.net6                                0.82192
x1.net8                                1.08949
x1.net15                              0.929338
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.659085
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                            3.3933e-06
x1.net10                              0.360875
x1.net1                               0.264902
x1.net2                               0.257817
x1.net7                               0.329666
x1.net4                            3.32806e-06
x1.net13                            3.3933e-06
x1.x1.net1                            0.660654
x1.x1.iref                             0.82192
x1.x1.net2                            0.340007
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624803
x1.x1.x1.net2                         0.333205
x1.x1.x1.net1                       0.00176367
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624803
x1.x2.net2                            0.333205
x1.x2.net1                          0.00176367
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.63795e-12
v.x1.vidn#branch                   1.27256e-11
v.x1.viup#branch                   1.63521e-11
v.x1.viref#branch                  2.71723e-06
vrst#branch                        1.68816e-13
vdn2#branch                        3.49197e-15
vup2#branch                         1.3894e-10
vvp#branch                        -0.000115351

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13044e-09
 Reference value :  1.65219e-09
 Reference value :  3.73921e-09
 Reference value :  1.20873e-08
 Reference value :  3.00531e-08
 Reference value :  1.00053e-07
 Reference value :  1.20053e-07
 Reference value :  1.40053e-07
 Reference value :  1.60053e-07
 Reference value :  1.80053e-07
 Reference value :  2.00053e-07
 Reference value :  2.30053e-07
 Reference value :  2.50053e-07
 Reference value :  2.80053e-07
 Reference value :  3.10053e-07
 Reference value :  3.30053e-07
 Reference value :  3.60053e-07
 Reference value :  3.90053e-07
 Reference value :  4.50053e-07
 Reference value :  4.70053e-07
 Reference value :  5.00053e-07
 Reference value :  5.20053e-07
 Reference value :  5.40053e-07
 Reference value :  5.60053e-07
 Reference value :  5.80053e-07
 Reference value :  6.10053e-07
 Reference value :  6.40053e-07
 Reference value :  6.60053e-07
 Reference value :  6.80053e-07
 Reference value :  7.00053e-07
 Reference value :  7.20053e-07
 Reference value :  7.60053e-07
 Reference value :  7.70053e-07
 Reference value :  7.90053e-07
 Reference value :  8.20053e-07
 Reference value :  9.40053e-07
 Reference value :  9.60053e-07
 Reference value :  9.80053e-07
 Reference value :  1.00005e-06
 Reference value :  1.03005e-06
 Reference value :  1.06005e-06
 Reference value :  1.08005e-06
 Reference value :  1.10005e-06
 Reference value :  1.12005e-06
 Reference value :  1.14005e-06
 Reference value :  1.16005e-06
 Reference value :  1.19005e-06
 Reference value :  1.22005e-06
 Reference value :  1.25005e-06
 Reference value :  1.27005e-06
 Reference value :  1.30005e-06
 Reference value :  1.32005e-06
 Reference value :  1.34005e-06
 Reference value :  1.36005e-06
 Reference value :  1.38005e-06
 Reference value :  1.40005e-06
 Reference value :  1.43005e-06
 Reference value :  1.46005e-06
 Reference value :  1.49005e-06
 Reference value :  1.51005e-06
 Reference value :  1.53005e-06
 Reference value :  1.55005e-06
 Reference value :  1.58005e-06
 Reference value :  1.61005e-06
 Reference value :  1.75005e-06
 Reference value :  1.78005e-06
 Reference value :  1.80005e-06
 Reference value :  1.82005e-06
 Reference value :  1.84005e-06
 Reference value :  1.87005e-06
 Reference value :  1.90005e-06
 Reference value :  1.93005e-06
 Reference value :  1.95005e-06
 Reference value :  1.98005e-06
 Reference value :  2.01005e-06
 Reference value :  2.03005e-06
 Reference value :  2.05005e-06
 Reference value :  2.07005e-06
 Reference value :  2.09005e-06
 Reference value :  2.11005e-06
 Reference value :  2.13005e-06
 Reference value :  2.15005e-06
 Reference value :  2.17005e-06
 Reference value :  2.19005e-06
 Reference value :  2.22005e-06
 Reference value :  2.24005e-06
 Reference value :  2.26005e-06
 Reference value :  2.28005e-06
 Reference value :  2.30005e-06
 Reference value :  2.32005e-06
 Reference value :  2.34005e-06
 Reference value :  2.36005e-06
 Reference value :  2.38005e-06
 Reference value :  2.41005e-06
 Reference value :  2.44005e-06
 Reference value :  2.47005e-06
 Reference value :  2.50005e-06
 Reference value :  2.53005e-06
 Reference value :  2.55005e-06
 Reference value :  2.57005e-06
 Reference value :  2.59005e-06
 Reference value :  2.61005e-06
 Reference value :  2.63005e-06
 Reference value :  2.65005e-06
 Reference value :  2.67005e-06
 Reference value :  2.69005e-06
 Reference value :  2.71005e-06
 Reference value :  2.73005e-06
 Reference value :  2.75005e-06
 Reference value :  2.77005e-06
 Reference value :  2.79005e-06
 Reference value :  2.81005e-06
 Reference value :  2.83005e-06
 Reference value :  2.85005e-06
 Reference value :  2.87005e-06
 Reference value :  2.89005e-06
 Reference value :  2.91005e-06
 Reference value :  2.92005e-06
 Reference value :  2.93005e-06
 Reference value :  3.05005e-06
 Reference value :  3.11005e-06
 Reference value :  3.14005e-06
 Reference value :  3.31005e-06
 Reference value :  3.34005e-06
 Reference value :  3.37005e-06
 Reference value :  3.40005e-06
 Reference value :  3.42005e-06
 Reference value :  3.44005e-06
 Reference value :  3.46005e-06
 Reference value :  3.48005e-06
 Reference value :  3.50005e-06
 Reference value :  3.52005e-06
 Reference value :  3.54005e-06
 Reference value :  3.57005e-06
 Reference value :  3.59005e-06
 Reference value :  3.62005e-06
 Reference value :  3.64005e-06
 Reference value :  3.67005e-06
 Reference value :  3.70005e-06
 Reference value :  3.73005e-06
 Reference value :  3.75005e-06
 Reference value :  3.77005e-06
 Reference value :  3.82005e-06
 Reference value :  3.84005e-06
 Reference value :  3.86005e-06
 Reference value :  3.89005e-06
 Reference value :  3.91005e-06
 Reference value :  3.93005e-06
 Reference value :  3.95005e-06
 Reference value :  3.97005e-06
 Reference value :  3.99005e-06
 Reference value :  4.01005e-06
 Reference value :  4.02005e-06
 Reference value :  4.04005e-06
 Reference value :  4.06005e-06
 Reference value :  4.08005e-06
 Reference value :  4.10005e-06
 Reference value :  4.12005e-06
 Reference value :  4.14005e-06
 Reference value :  4.16005e-06
 Reference value :  4.18005e-06
 Reference value :  4.20005e-06
 Reference value :  4.22005e-06
 Reference value :  4.24005e-06
 Reference value :  4.26005e-06
 Reference value :  4.29005e-06
 Reference value :  4.31005e-06
 Reference value :  4.33005e-06
 Reference value :  4.35005e-06
 Reference value :  4.37005e-06
 Reference value :  4.39005e-06
 Reference value :  4.41005e-06
 Reference value :  4.42005e-06
 Reference value :  4.44005e-06
 Reference value :  4.46005e-06
 Reference value :  4.48005e-06
 Reference value :  4.50005e-06
 Reference value :  4.52005e-06
 Reference value :  4.54005e-06
 Reference value :  4.56005e-06
 Reference value :  4.58005e-06
 Reference value :  4.60005e-06
 Reference value :  4.62005e-06
 Reference value :  4.64005e-06
 Reference value :  4.66005e-06
 Reference value :  4.68005e-06
 Reference value :  4.70005e-06
 Reference value :  4.72005e-06
 Reference value :  4.74005e-06
 Reference value :  4.76005e-06
 Reference value :  4.78005e-06
 Reference value :  4.80005e-06
 Reference value :  4.81005e-06
 Reference value :  4.82005e-06
 Reference value :  4.84005e-06
 Reference value :  4.91005e-06
 Reference value :  4.93005e-06
 Reference value :  4.95005e-06
 Reference value :  4.97005e-06
 Reference value :  4.99005e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00006e-06
 Reference value :  5.00010e-06
 Reference value :  5.00169e-06
 Reference value :  5.00200e-06
 Reference value :  5.00209e-06
 Reference value :  5.00222e-06
 Reference value :  5.00246e-06
 Reference value :  5.00395e-06
 Reference value :  5.00592e-06
 Reference value :  5.00988e-06
 Reference value :  5.02779e-06
 Reference value :  5.04779e-06
 Reference value :  5.06779e-06
 Reference value :  5.08779e-06
 Reference value :  5.10779e-06
 Reference value :  5.12779e-06
 Reference value :  5.14779e-06
 Reference value :  5.16779e-06
 Reference value :  5.18779e-06
 Reference value :  5.20779e-06
 Reference value :  5.22779e-06
 Reference value :  5.24779e-06
 Reference value :  5.26779e-06
 Reference value :  5.28779e-06
 Reference value :  5.30779e-06
 Reference value :  5.33779e-06
 Reference value :  5.36779e-06
 Reference value :  5.38779e-06
 Reference value :  5.40779e-06
 Reference value :  5.42779e-06
 Reference value :  5.44779e-06
 Reference value :  5.46779e-06
 Reference value :  5.47779e-06
 Reference value :  5.48779e-06
 Reference value :  5.50779e-06
 Reference value :  5.52779e-06
 Reference value :  5.55779e-06
 Reference value :  5.57779e-06
 Reference value :  5.59779e-06
 Reference value :  5.61779e-06
 Reference value :  5.64779e-06
 Reference value :  5.66779e-06
 Reference value :  5.68779e-06
 Reference value :  5.70779e-06
 Reference value :  5.72779e-06
 Reference value :  5.75779e-06
 Reference value :  5.78779e-06
 Reference value :  5.85779e-06
 Reference value :  5.94779e-06
 Reference value :  5.97779e-06
 Reference value :  6.00779e-06
 Reference value :  6.03779e-06
 Reference value :  6.06779e-06
 Reference value :  6.08779e-06
 Reference value :  6.10779e-06
 Reference value :  6.12779e-06
 Reference value :  6.14779e-06
 Reference value :  6.16779e-06
 Reference value :  6.18779e-06
 Reference value :  6.20779e-06
 Reference value :  6.22779e-06
 Reference value :  6.24779e-06
 Reference value :  6.26779e-06
 Reference value :  6.32779e-06
 Reference value :  6.36779e-06
 Reference value :  6.38779e-06
 Reference value :  6.40779e-06
 Reference value :  6.42779e-06
 Reference value :  6.44779e-06
 Reference value :  6.46779e-06
 Reference value :  6.48779e-06
 Reference value :  6.51779e-06
 Reference value :  6.52779e-06
 Reference value :  6.54779e-06
 Reference value :  6.56779e-06
 Reference value :  6.58779e-06
 Reference value :  6.60779e-06
 Reference value :  6.62779e-06
 Reference value :  6.65779e-06
 Reference value :  6.66779e-06
 Reference value :  6.68779e-06
 Reference value :  6.70779e-06
 Reference value :  6.72779e-06
 Reference value :  6.74779e-06
 Reference value :  6.77779e-06
 Reference value :  6.79779e-06
 Reference value :  6.82779e-06
 Reference value :  6.84779e-06
 Reference value :  6.86779e-06
 Reference value :  6.88779e-06
 Reference value :  6.91779e-06
 Reference value :  6.93779e-06
 Reference value :  6.97779e-06
 Reference value :  6.99779e-06
 Reference value :  7.02779e-06
 Reference value :  7.05779e-06
 Reference value :  7.08779e-06
 Reference value :  7.10779e-06
 Reference value :  7.13779e-06
 Reference value :  7.15779e-06
 Reference value :  7.17779e-06
 Reference value :  7.19779e-06
 Reference value :  7.21779e-06
 Reference value :  7.30779e-06
 Reference value :  7.33779e-06
 Reference value :  7.35779e-06
 Reference value :  7.38779e-06
 Reference value :  7.41779e-06
 Reference value :  7.44779e-06
 Reference value :  7.57779e-06
 Reference value :  7.60779e-06
 Reference value :  7.62779e-06
 Reference value :  7.64779e-06
 Reference value :  7.66779e-06
 Reference value :  7.68779e-06
 Reference value :  7.71779e-06
 Reference value :  7.73779e-06
 Reference value :  7.75779e-06
 Reference value :  7.78779e-06
 Reference value :  7.88779e-06
 Reference value :  7.91779e-06
 Reference value :  7.97779e-06
 Reference value :  7.99779e-06
 Reference value :  8.01779e-06
 Reference value :  8.03779e-06
 Reference value :  8.05779e-06
 Reference value :  8.07779e-06
 Reference value :  8.10779e-06
 Reference value :  8.13779e-06
 Reference value :  8.15779e-06
 Reference value :  8.20779e-06
 Reference value :  8.23779e-06
 Reference value :  8.26779e-06
 Reference value :  8.29779e-06
 Reference value :  8.31779e-06
 Reference value :  8.33779e-06
 Reference value :  8.35779e-06
 Reference value :  8.37779e-06
 Reference value :  8.39779e-06
 Reference value :  8.41779e-06
 Reference value :  8.43779e-06
 Reference value :  8.45779e-06
 Reference value :  8.47779e-06
 Reference value :  8.49779e-06
 Reference value :  8.51779e-06
 Reference value :  8.52779e-06
 Reference value :  8.54779e-06
 Reference value :  8.56779e-06
 Reference value :  8.58779e-06
 Reference value :  8.60779e-06
 Reference value :  8.62779e-06
 Reference value :  8.64779e-06
 Reference value :  8.66779e-06
 Reference value :  8.68779e-06
 Reference value :  8.70779e-06
 Reference value :  8.72779e-06
 Reference value :  8.74779e-06
 Reference value :  8.76779e-06
 Reference value :  8.87779e-06
 Reference value :  9.15779e-06
 Reference value :  9.17779e-06
 Reference value :  9.20779e-06
 Reference value :  9.23779e-06
 Reference value :  9.25779e-06
 Reference value :  9.27779e-06
 Reference value :  9.29779e-06
 Reference value :  9.31779e-06
 Reference value :  9.33779e-06
 Reference value :  9.35779e-06
 Reference value :  9.37779e-06
 Reference value :  9.39779e-06
 Reference value :  9.41779e-06
 Reference value :  9.43779e-06
 Reference value :  9.45779e-06
 Reference value :  9.47779e-06
 Reference value :  9.49779e-06
 Reference value :  9.52779e-06
 Reference value :  9.54779e-06
 Reference value :  9.56779e-06
 Reference value :  9.58779e-06
 Reference value :  9.60779e-06
 Reference value :  9.62779e-06
 Reference value :  9.64779e-06
 Reference value :  9.69779e-06
 Reference value :  9.72779e-06
 Reference value :  9.74779e-06
 Reference value :  9.76779e-06
 Reference value :  9.79779e-06
 Reference value :  9.83779e-06
 Reference value :  9.89779e-06
 Reference value :  9.92779e-06
 Reference value :  9.94779e-06
 Reference value :  9.96779e-06
 Reference value :  9.98779e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00006e-05
 Reference value :  1.00016e-05
 Reference value :  1.00030e-05
 Reference value :  1.00606e-05
 Reference value :  1.00906e-05
 Reference value :  1.01306e-05
 Reference value :  1.01606e-05
 Reference value :  1.01806e-05
 Reference value :  1.02106e-05
 Reference value :  1.02306e-05
 Reference value :  1.02506e-05
 Reference value :  1.02706e-05
 Reference value :  1.02906e-05
 Reference value :  1.03106e-05
 Reference value :  1.03306e-05
 Reference value :  1.03506e-05
 Reference value :  1.03706e-05
 Reference value :  1.03906e-05
 Reference value :  1.04106e-05
 Reference value :  1.04306e-05
 Reference value :  1.04506e-05
 Reference value :  1.04606e-05
 Reference value :  1.04806e-05
 Reference value :  1.05006e-05
 Reference value :  1.05206e-05
 Reference value :  1.05406e-05
 Reference value :  1.05606e-05
 Reference value :  1.05806e-05
 Reference value :  1.06006e-05
 Reference value :  1.06206e-05
 Reference value :  1.06406e-05
 Reference value :  1.06606e-05
 Reference value :  1.06806e-05
 Reference value :  1.07006e-05
 Reference value :  1.07206e-05
 Reference value :  1.07306e-05
 Reference value :  1.07606e-05
 Reference value :  1.07806e-05
 Reference value :  1.07906e-05
 Reference value :  1.08106e-05
 Reference value :  1.08306e-05
 Reference value :  1.08506e-05
 Reference value :  1.09106e-05
 Reference value :  1.09306e-05
 Reference value :  1.09606e-05
 Reference value :  1.09906e-05
 Reference value :  1.10106e-05
 Reference value :  1.10306e-05
 Reference value :  1.10506e-05
 Reference value :  1.10806e-05
 Reference value :  1.11206e-05
 Reference value :  1.11506e-05
 Reference value :  1.11806e-05
 Reference value :  1.12106e-05
 Reference value :  1.12406e-05
 Reference value :  1.12806e-05
 Reference value :  1.13106e-05
 Reference value :  1.13306e-05
 Reference value :  1.13506e-05
 Reference value :  1.13706e-05
 Reference value :  1.14506e-05
 Reference value :  1.14706e-05
 Reference value :  1.14906e-05
 Reference value :  1.21406e-05
 Reference value :  1.28706e-05
 Reference value :  1.36906e-05
 Reference value :  1.46006e-05
 Reference value :  1.53463e-05
 Reference value :  1.62063e-05
 Reference value :  1.71263e-05
 Reference value :  1.80163e-05
 Reference value :  1.89463e-05
 Reference value :  1.89763e-05
 Reference value :  1.90063e-05
 Reference value :  1.90463e-05
 Reference value :  1.98563e-05
 Reference value :  2.02946e-05
 Reference value :  2.12346e-05
 Reference value :  2.20746e-05
 Reference value :  2.28646e-05
 Reference value :  2.37446e-05
 Reference value :  2.43146e-05
 Reference value :  2.50000e-05
 Reference value :  2.55944e-05
