Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.468132
x1.x1.iref                            0.855702
x1.bias                               0.466502
x1.x1.net2                            0.258503
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623136
x1.x1.x1.net2                         0.260003
x1.x1.x1.net1                       0.00213797
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623136
x1.net6                               0.855702
x1.x2.net2                            0.260004
x1.x2.net1                          0.00213797
x1.x2.xr2.dt                                 0
x1.net8                                 1.0334
x1.vb2                                 1.00596
x1.net88                               1.01356
x1.net11                              0.157143
x1.net1                               0.157143
x1.net2                               0.143974
x1.net7                               0.240466
x1.net10                              0.290678
x1.net5                                1.31992
x1.net3                                1.31991
x1.net12                               1.31992
vout                                0.00357699
x1.net9                                1.31961
x1.net14                           0.000105275
x1.net13                           0.000105275
x1.net4                            9.56985e-05
x1.vtest                              0.377494
x1.net16                                  0.72
x1.net15                               1.00596
x1.vn                                 0.464784
x1.vpp                              0.00421353
net1                                0.00357699
v.x1.viref1#branch                 9.86856e-07
v.x1.viup1#branch                 -1.25355e-10
v.x1.viref#branch                  3.24741e-06
v.x1.vidn#branch                   1.68324e-09
v.x1.viup#branch                   1.33222e-09
vrst#branch                       -1.27318e-11
vdn2#branch                        9.88242e-16
vup2#branch                        3.42813e-10
vvp#branch                        -0.000112805

