Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.649341
x1.x1.iref                            0.717838
x1.bias                               0.648976
x1.x1.net2                            0.333681
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567441
x1.x1.x1.net2                          0.33401
x1.x1.x1.net1                      0.000498259
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567441
x1.net6                               0.717838
x1.x2.net2                             0.33401
x1.x2.net1                         0.000498259
x1.x2.xr2.dt                                 0
x1.net8                                 1.0585
x1.vb2                                0.814971
x1.net88                              0.816654
x1.net11                              0.262954
x1.net1                               0.262954
x1.net2                               0.257174
x1.net7                               0.226134
x1.net10                              0.228754
x1.net5                                    1.2
x1.net3                                    1.2
x1.net12                                   1.2
vout                                0.00938007
x1.net9                                    1.2
x1.net14                           2.39016e-06
x1.net13                           2.39016e-06
x1.net4                            2.36716e-06
x1.vtest                               0.42385
x1.net16                                   0.6
x1.net15                              0.814971
x1.vn                                 0.506281
x1.vpp                             3.03254e-05
net1                                0.00938007
v.x1.viref1#branch                 1.39816e-07
v.x1.viup1#branch                 -7.30906e-13
v.x1.viref#branch                  7.44612e-07
v.x1.vidn#branch                   4.66836e-12
v.x1.viup#branch                   1.85661e-12
vrst#branch                       -5.54001e-13
vdn2#branch                        1.57164e-17
vup2#branch                        1.68812e-11
vvp#branch                        -4.13645e-05

