Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.165413
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.293539
x1.net6                               0.808587
x1.net8                                1.15793
x1.net15                              0.904404
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.716414
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.01711e-06
x1.net10                              0.384138
x1.net1                               0.293539
x1.net2                               0.287841
x1.net7                               0.355359
x1.net4                            1.99788e-06
x1.net13                           2.01711e-06
x1.x1.net1                            0.717389
x1.x1.iref                            0.808587
x1.x1.net2                            0.365981
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624945
x1.x1.x1.net2                         0.359567
x1.x1.x1.net1                       0.00111017
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624945
x1.x2.net2                            0.359567
x1.x2.net1                          0.00111017
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.29088e-13
v.x1.vidn#branch                   1.77136e-12
v.x1.viup#branch                   3.84397e-12
v.x1.viref#branch                   1.6883e-06
vrst#branch                        4.02056e-14
vdn2#branch                        1.91903e-15
vup2#branch                        5.09653e-11
vvp#branch                         -8.0302e-05

 Reference value :  0.00000e+00
 Reference value :  5.59396e-07
 Reference value :  1.55940e-06
 Reference value :  1.67940e-06
 Reference value :  1.72940e-06
 Reference value :  1.74940e-06
 Reference value :  1.76940e-06
 Reference value :  1.78940e-06
 Reference value :  1.80940e-06
 Reference value :  1.82940e-06
 Reference value :  1.84940e-06
 Reference value :  1.86940e-06
 Reference value :  1.88940e-06
 Reference value :  1.90940e-06
 Reference value :  1.92940e-06
 Reference value :  1.94940e-06
 Reference value :  1.96940e-06
 Reference value :  1.98940e-06
 Reference value :  2.05940e-06
 Reference value :  2.07940e-06
 Reference value :  2.10940e-06
 Reference value :  2.12940e-06
 Reference value :  2.14940e-06
 Reference value :  2.16940e-06
 Reference value :  2.19940e-06
 Reference value :  2.21940e-06
 Reference value :  2.23940e-06
 Reference value :  2.26940e-06
 Reference value :  2.29940e-06
 Reference value :  2.31940e-06
 Reference value :  2.33940e-06
 Reference value :  2.38940e-06
 Reference value :  2.41940e-06
 Reference value :  2.43940e-06
 Reference value :  2.45940e-06
 Reference value :  2.47940e-06
 Reference value :  2.49940e-06
 Reference value :  2.51940e-06
 Reference value :  2.60940e-06
 Reference value :  2.62940e-06
 Reference value :  2.65940e-06
 Reference value :  2.67940e-06
 Reference value :  2.69940e-06
 Reference value :  2.71940e-06
 Reference value :  2.73940e-06
 Reference value :  2.76940e-06
 Reference value :  2.78940e-06
 Reference value :  2.80940e-06
 Reference value :  2.83940e-06
 Reference value :  2.88940e-06
 Reference value :  2.90940e-06
 Reference value :  2.93940e-06
 Reference value :  2.95940e-06
 Reference value :  2.97940e-06
 Reference value :  2.99940e-06
 Reference value :  3.01940e-06
 Reference value :  3.08940e-06
 Reference value :  3.10940e-06
 Reference value :  3.13940e-06
 Reference value :  3.15940e-06
 Reference value :  3.18940e-06
 Reference value :  3.20940e-06
 Reference value :  3.22940e-06
 Reference value :  3.24940e-06
 Reference value :  3.26940e-06
 Reference value :  3.29940e-06
 Reference value :  3.31940e-06
 Reference value :  3.33940e-06
 Reference value :  3.35940e-06
 Reference value :  3.37940e-06
 Reference value :  3.38940e-06
 Reference value :  3.40940e-06
 Reference value :  3.42940e-06
 Reference value :  3.45940e-06
 Reference value :  3.47940e-06
 Reference value :  3.49940e-06
 Reference value :  3.59940e-06
 Reference value :  3.62940e-06
 Reference value :  3.64940e-06
 Reference value :  3.66940e-06
 Reference value :  3.68940e-06
 Reference value :  3.70940e-06
 Reference value :  3.71940e-06
 Reference value :  3.73940e-06
 Reference value :  3.75940e-06
 Reference value :  3.77940e-06
 Reference value :  3.83940e-06
