Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.467663
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.303177
x1.net6                               0.716789
x1.net8                                1.14632
x1.net15                              0.784684
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.725958
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           2.15532e-06
x1.net10                              0.379854
x1.net1                               0.303177
x1.net2                               0.299961
x1.net7                               0.355943
x1.net4                            2.15006e-06
x1.net13                           2.15532e-06
x1.x1.net1                            0.726215
x1.x1.iref                             0.71679
x1.x1.net2                            0.366621
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568597
x1.x1.x1.net2                         0.361419
x1.x1.x1.net1                      0.000298401
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568597
x1.x2.net2                            0.361419
x1.x2.net1                         0.000298401
x1.x2.xr2.dt                                 0
voutbias#branch                    5.98125e-14
v.x1.vidn#branch                   2.32848e-13
v.x1.viup#branch                   3.38022e-13
v.x1.viref#branch                   4.4675e-07
vrst#branch                        1.84595e-14
vdn2#branch                         4.2926e-15
vup2#branch                        1.19486e-11
vvp#branch                        -3.11778e-05

 Reference value :  0.00000e+00
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.06400e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  2.73200e-08
 Reference value :  1.27320e-07
 Reference value :  1.77320e-07
 Reference value :  2.17320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.57320e-07
 Reference value :  3.77320e-07
 Reference value :  3.97320e-07
 Reference value :  4.17320e-07
 Reference value :  4.37320e-07
 Reference value :  4.57320e-07
 Reference value :  4.77320e-07
 Reference value :  5.07320e-07
 Reference value :  5.27320e-07
 Reference value :  5.47320e-07
 Reference value :  5.67320e-07
 Reference value :  5.97320e-07
 Reference value :  6.27320e-07
 Reference value :  6.47320e-07
 Reference value :  6.77320e-07
 Reference value :  6.97320e-07
 Reference value :  8.27320e-07
 Reference value :  8.47320e-07
 Reference value :  8.67320e-07
 Reference value :  8.87320e-07
 Reference value :  9.07320e-07
 Reference value :  9.27320e-07
 Reference value :  9.47320e-07
 Reference value :  9.77320e-07
 Reference value :  9.97320e-07
 Reference value :  1.01732e-06
 Reference value :  1.03732e-06
 Reference value :  1.06732e-06
 Reference value :  1.08732e-06
 Reference value :  1.10732e-06
 Reference value :  1.12732e-06
 Reference value :  1.15732e-06
 Reference value :  1.18732e-06
 Reference value :  1.21732e-06
 Reference value :  1.24732e-06
 Reference value :  1.33732e-06
 Reference value :  1.43732e-06
 Reference value :  1.50732e-06
 Reference value :  1.52732e-06
 Reference value :  1.57732e-06
 Reference value :  1.63732e-06
 Reference value :  1.65732e-06
 Reference value :  1.66732e-06
 Reference value :  1.68732e-06
 Reference value :  1.70732e-06
 Reference value :  1.72732e-06
 Reference value :  1.74732e-06
 Reference value :  1.76732e-06
 Reference value :  1.78732e-06
 Reference value :  1.80732e-06
 Reference value :  1.87732e-06
 Reference value :  1.89732e-06
 Reference value :  1.92732e-06
 Reference value :  1.94732e-06
 Reference value :  1.97732e-06
 Reference value :  2.00732e-06
 Reference value :  2.03732e-06
 Reference value :  2.05732e-06
 Reference value :  2.08732e-06
 Reference value :  2.10732e-06
 Reference value :  2.12732e-06
 Reference value :  2.14732e-06
 Reference value :  2.16732e-06
 Reference value :  2.18732e-06
 Reference value :  2.21732e-06
 Reference value :  2.24732e-06
 Reference value :  2.26732e-06
 Reference value :  2.28732e-06
 Reference value :  2.30732e-06
 Reference value :  2.32732e-06
 Reference value :  2.34732e-06
 Reference value :  2.36732e-06
 Reference value :  2.38732e-06
 Reference value :  2.40732e-06
 Reference value :  2.42732e-06
 Reference value :  2.45732e-06
 Reference value :  2.47732e-06
 Reference value :  2.50732e-06
 Reference value :  2.52732e-06
 Reference value :  2.55732e-06
 Reference value :  2.58732e-06
 Reference value :  2.60732e-06
 Reference value :  2.62732e-06
 Reference value :  2.64732e-06
 Reference value :  2.66732e-06
 Reference value :  2.68732e-06
 Reference value :  2.70732e-06
 Reference value :  2.72732e-06
 Reference value :  2.74732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.82732e-06
 Reference value :  2.84732e-06
 Reference value :  2.87732e-06
 Reference value :  2.91732e-06
 Reference value :  2.97732e-06
 Reference value :  2.99732e-06
 Reference value :  3.02732e-06
 Reference value :  3.04732e-06
 Reference value :  3.06732e-06
 Reference value :  3.12732e-06
 Reference value :  3.15732e-06
 Reference value :  3.17732e-06
 Reference value :  3.19732e-06
 Reference value :  3.21732e-06
 Reference value :  3.23732e-06
 Reference value :  3.25732e-06
 Reference value :  3.28732e-06
 Reference value :  3.30732e-06
 Reference value :  3.32732e-06
 Reference value :  3.34732e-06
 Reference value :  3.36732e-06
 Reference value :  3.39732e-06
 Reference value :  3.41732e-06
 Reference value :  3.45732e-06
 Reference value :  3.47732e-06
 Reference value :  3.49732e-06
 Reference value :  3.52732e-06
 Reference value :  3.55732e-06
 Reference value :  3.59732e-06
 Reference value :  3.61732e-06
 Reference value :  3.63732e-06
 Reference value :  3.65732e-06
 Reference value :  3.67732e-06
 Reference value :  3.69732e-06
 Reference value :  3.70732e-06
 Reference value :  3.72732e-06
 Reference value :  3.74732e-06
 Reference value :  3.76732e-06
 Reference value :  3.78732e-06
 Reference value :  3.80732e-06
 Reference value :  3.81732e-06
 Reference value :  3.83732e-06
 Reference value :  3.85732e-06
 Reference value :  3.87732e-06
 Reference value :  3.89732e-06
 Reference value :  3.91732e-06
 Reference value :  3.93732e-06
 Reference value :  3.95732e-06
 Reference value :  3.97732e-06
 Reference value :  3.99732e-06
 Reference value :  4.01732e-06
 Reference value :  4.03732e-06
 Reference value :  4.05732e-06
 Reference value :  4.06732e-06
 Reference value :  4.08732e-06
 Reference value :  4.09732e-06
 Reference value :  4.11732e-06
 Reference value :  4.12732e-06
 Reference value :  4.18732e-06
 Reference value :  4.20732e-06
 Reference value :  4.22732e-06
 Reference value :  4.24732e-06
 Reference value :  4.25732e-06
 Reference value :  4.31732e-06
 Reference value :  4.33732e-06
 Reference value :  4.34732e-06
 Reference value :  4.35732e-06
 Reference value :  4.36732e-06
 Reference value :  4.37732e-06
 Reference value :  4.38732e-06
 Reference value :  4.40732e-06
 Reference value :  4.42732e-06
 Reference value :  4.44732e-06
 Reference value :  4.46732e-06
 Reference value :  4.48732e-06
 Reference value :  4.50732e-06
 Reference value :  4.52732e-06
 Reference value :  4.54732e-06
 Reference value :  4.57732e-06
 Reference value :  4.62732e-06
 Reference value :  4.71732e-06
 Reference value :  4.73732e-06
 Reference value :  4.75732e-06
 Reference value :  4.77732e-06
 Reference value :  4.80732e-06
 Reference value :  4.82732e-06
 Reference value :  4.84732e-06
 Reference value :  4.86732e-06
 Reference value :  4.88732e-06
 Reference value :  4.90732e-06
 Reference value :  4.92732e-06
 Reference value :  4.94732e-06
 Reference value :  4.96732e-06
 Reference value :  4.98732e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00007e-06
 Reference value :  5.00014e-06
 Reference value :  5.00030e-06
 Reference value :  5.00075e-06
 Reference value :  5.00105e-06
 Reference value :  5.00136e-06
 Reference value :  5.00200e-06
 Reference value :  5.00211e-06
 Reference value :  5.00253e-06
 Reference value :  5.00309e-06
 Reference value :  5.00647e-06
 Reference value :  5.01998e-06
 Reference value :  5.03998e-06
 Reference value :  5.05998e-06
 Reference value :  5.07998e-06
 Reference value :  5.09998e-06
 Reference value :  5.11998e-06
 Reference value :  5.14998e-06
 Reference value :  5.22998e-06
 Reference value :  5.24998e-06
 Reference value :  5.26998e-06
 Reference value :  5.28998e-06
 Reference value :  5.31998e-06
 Reference value :  5.34998e-06
 Reference value :  5.36998e-06
 Reference value :  5.39998e-06
 Reference value :  5.41998e-06
 Reference value :  5.43998e-06
 Reference value :  5.45998e-06
 Reference value :  5.47998e-06
 Reference value :  5.53998e-06
 Reference value :  5.59998e-06
 Reference value :  5.61998e-06
 Reference value :  5.63998e-06
 Reference value :  5.65998e-06
 Reference value :  5.67998e-06
 Reference value :  5.69998e-06
 Reference value :  5.71998e-06
 Reference value :  5.73998e-06
 Reference value :  5.75998e-06
 Reference value :  5.77998e-06
 Reference value :  5.79998e-06
 Reference value :  5.81998e-06
 Reference value :  5.83998e-06
 Reference value :  5.87998e-06
 Reference value :  5.89998e-06
 Reference value :  5.91998e-06
 Reference value :  5.94998e-06
 Reference value :  5.97998e-06
 Reference value :  5.99998e-06
 Reference value :  6.01998e-06
 Reference value :  6.06998e-06
 Reference value :  6.07998e-06
 Reference value :  6.08998e-06
 Reference value :  6.09998e-06
 Reference value :  6.11998e-06
 Reference value :  6.13998e-06
 Reference value :  6.15998e-06
 Reference value :  6.17998e-06
 Reference value :  6.19998e-06
 Reference value :  6.21998e-06
 Reference value :  6.23998e-06
 Reference value :  6.36998e-06
 Reference value :  6.44998e-06
 Reference value :  6.47998e-06
 Reference value :  6.49998e-06
 Reference value :  6.51998e-06
 Reference value :  6.54998e-06
 Reference value :  6.56998e-06
 Reference value :  6.59998e-06
 Reference value :  6.62998e-06
 Reference value :  6.64998e-06
 Reference value :  6.66998e-06
 Reference value :  6.71998e-06
 Reference value :  6.73998e-06
 Reference value :  6.75998e-06
 Reference value :  6.77998e-06
 Reference value :  6.79998e-06
 Reference value :  6.81998e-06
 Reference value :  6.83998e-06
 Reference value :  6.85998e-06
 Reference value :  6.87998e-06
 Reference value :  6.89998e-06
 Reference value :  6.91998e-06
 Reference value :  6.93998e-06
 Reference value :  6.95998e-06
 Reference value :  6.97998e-06
 Reference value :  7.00998e-06
 Reference value :  7.02998e-06
 Reference value :  7.05998e-06
 Reference value :  7.08998e-06
 Reference value :  7.11998e-06
 Reference value :  7.13998e-06
 Reference value :  7.15998e-06
 Reference value :  7.19998e-06
 Reference value :  7.22998e-06
 Reference value :  7.24998e-06
 Reference value :  7.26998e-06
 Reference value :  7.28998e-06
 Reference value :  7.31998e-06
 Reference value :  7.33998e-06
 Reference value :  7.36998e-06
 Reference value :  7.38998e-06
 Reference value :  7.40998e-06
 Reference value :  7.42998e-06
 Reference value :  7.44998e-06
 Reference value :  7.47998e-06
 Reference value :  7.50998e-06
 Reference value :  7.52998e-06
 Reference value :  7.55998e-06
 Reference value :  7.57998e-06
 Reference value :  7.59998e-06
 Reference value :  7.62998e-06
 Reference value :  7.64998e-06
 Reference value :  7.67998e-06
 Reference value :  7.69998e-06
 Reference value :  7.72998e-06
 Reference value :  7.75998e-06
 Reference value :  7.77998e-06
 Reference value :  7.79998e-06
 Reference value :  7.81998e-06
 Reference value :  7.83998e-06
 Reference value :  7.86998e-06
 Reference value :  7.90998e-06
 Reference value :  7.92998e-06
 Reference value :  7.95998e-06
 Reference value :  8.00998e-06
 Reference value :  8.02998e-06
 Reference value :  8.04998e-06
 Reference value :  8.07998e-06
 Reference value :  8.10998e-06
 Reference value :  8.12998e-06
 Reference value :  8.14998e-06
 Reference value :  8.16998e-06
 Reference value :  8.18998e-06
 Reference value :  8.20998e-06
 Reference value :  8.27998e-06
 Reference value :  8.29998e-06
 Reference value :  8.31998e-06
 Reference value :  8.33998e-06
 Reference value :  8.36998e-06
 Reference value :  8.39998e-06
 Reference value :  8.41998e-06
 Reference value :  8.42998e-06
 Reference value :  8.43998e-06
 Reference value :  8.44998e-06
 Reference value :  8.46998e-06
 Reference value :  8.48998e-06
 Reference value :  8.49998e-06
 Reference value :  8.50998e-06
 Reference value :  8.54998e-06
 Reference value :  8.56998e-06
 Reference value :  8.58998e-06
 Reference value :  8.60998e-06
 Reference value :  8.62998e-06
 Reference value :  8.64998e-06
 Reference value :  8.66998e-06
 Reference value :  8.68998e-06
 Reference value :  8.70998e-06
 Reference value :  8.72998e-06
 Reference value :  8.74998e-06
 Reference value :  8.76998e-06
 Reference value :  8.78998e-06
 Reference value :  8.80998e-06
 Reference value :  8.82998e-06
 Reference value :  8.84998e-06
 Reference value :  8.86998e-06
 Reference value :  8.88998e-06
 Reference value :  8.90998e-06
 Reference value :  8.92998e-06
 Reference value :  8.94998e-06
 Reference value :  8.96998e-06
 Reference value :  8.98998e-06
 Reference value :  9.00998e-06
 Reference value :  9.02998e-06
 Reference value :  9.04998e-06
 Reference value :  9.07998e-06
 Reference value :  9.10998e-06
 Reference value :  9.13998e-06
 Reference value :  9.15998e-06
 Reference value :  9.17998e-06
 Reference value :  9.19998e-06
 Reference value :  9.21998e-06
 Reference value :  9.23998e-06
 Reference value :  9.25998e-06
 Reference value :  9.27998e-06
 Reference value :  9.29998e-06
 Reference value :  9.32998e-06
 Reference value :  9.35998e-06
 Reference value :  9.40998e-06
 Reference value :  9.42998e-06
 Reference value :  9.44998e-06
 Reference value :  9.46998e-06
 Reference value :  9.48998e-06
 Reference value :  9.51998e-06
 Reference value :  9.62998e-06
 Reference value :  9.64998e-06
 Reference value :  9.66998e-06
 Reference value :  9.71998e-06
 Reference value :  9.76998e-06
 Reference value :  9.78998e-06
 Reference value :  9.80998e-06
 Reference value :  9.82998e-06
 Reference value :  9.85998e-06
 Reference value :  9.87998e-06
 Reference value :  9.89998e-06
 Reference value :  9.91998e-06
 Reference value :  9.93998e-06
 Reference value :  9.95998e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00011e-05
 Reference value :  1.00033e-05
 Reference value :  1.00063e-05
 Reference value :  1.00122e-05
 Reference value :  1.00222e-05
 Reference value :  1.00422e-05
 Reference value :  1.00622e-05
 Reference value :  1.00822e-05
 Reference value :  1.01022e-05
 Reference value :  1.01222e-05
 Reference value :  1.01522e-05
 Reference value :  1.01722e-05
 Reference value :  1.01922e-05
 Reference value :  1.02122e-05
 Reference value :  1.02422e-05
 Reference value :  1.02622e-05
 Reference value :  1.02822e-05
 Reference value :  1.03022e-05
 Reference value :  1.03222e-05
 Reference value :  1.03422e-05
 Reference value :  1.03522e-05
 Reference value :  1.03622e-05
 Reference value :  1.03722e-05
 Reference value :  1.03822e-05
 Reference value :  1.03922e-05
 Reference value :  1.04022e-05
 Reference value :  1.04122e-05
 Reference value :  1.04222e-05
 Reference value :  1.04322e-05
 Reference value :  1.04522e-05
 Reference value :  1.05222e-05
 Reference value :  1.05422e-05
 Reference value :  1.05622e-05
 Reference value :  1.05822e-05
 Reference value :  1.06022e-05
 Reference value :  1.06322e-05
 Reference value :  1.14222e-05
 Reference value :  1.21222e-05
 Reference value :  1.30622e-05
 Reference value :  1.31922e-05
 Reference value :  1.37322e-05
 Reference value :  1.43922e-05
 Reference value :  1.50000e-05
 Reference value :  1.53728e-05
 Reference value :  1.54228e-05
 Reference value :  1.54428e-05
 Reference value :  1.54928e-05
 Reference value :  1.55028e-05
 Reference value :  1.55228e-05
 Reference value :  1.58728e-05
 Reference value :  1.65028e-05
 Reference value :  1.66728e-05
 Reference value :  1.67628e-05
 Reference value :  1.67928e-05
 Reference value :  1.68528e-05
 Reference value :  1.68828e-05
 Reference value :  1.69028e-05
 Reference value :  1.74328e-05
 Reference value :  1.83628e-05
 Reference value :  1.92528e-05
 Reference value :  2.00000e-05
 Reference value :  2.05876e-05
 Reference value :  2.06176e-05
 Reference value :  2.06376e-05
 Reference value :  2.06576e-05
 Reference value :  2.06776e-05
 Reference value :  2.06976e-05
 Reference value :  2.07676e-05
 Reference value :  2.07876e-05
 Reference value :  2.07976e-05
 Reference value :  2.08176e-05
 Reference value :  2.08376e-05
 Reference value :  2.08576e-05
 Reference value :  2.08676e-05
 Reference value :  2.08876e-05
 Reference value :  2.09476e-05
 Reference value :  2.10176e-05
 Reference value :  2.10876e-05
 Reference value :  2.11076e-05
 Reference value :  2.12976e-05
 Reference value :  2.15376e-05
 Reference value :  2.17576e-05
 Reference value :  2.18076e-05
 Reference value :  2.19876e-05
 Reference value :  2.19976e-05
 Reference value :  2.20576e-05
 Reference value :  2.21976e-05
 Reference value :  2.22076e-05
 Reference value :  2.22176e-05
 Reference value :  2.22276e-05
 Reference value :  2.22376e-05
 Reference value :  2.22576e-05
 Reference value :  2.22676e-05
 Reference value :  2.23976e-05
 Reference value :  2.24276e-05
 Reference value :  2.24476e-05
 Reference value :  2.24676e-05
 Reference value :  2.24976e-05
 Reference value :  2.25176e-05
 Reference value :  2.26276e-05
 Reference value :  2.32676e-05
 Reference value :  2.34176e-05
 Reference value :  2.34476e-05
 Reference value :  2.34676e-05
 Reference value :  2.35276e-05
 Reference value :  2.40476e-05
 Reference value :  2.43576e-05
 Reference value :  2.43976e-05
 Reference value :  2.44176e-05
 Reference value :  2.44376e-05
 Reference value :  2.44576e-05
 Reference value :  2.44776e-05
 Reference value :  2.44976e-05
 Reference value :  2.45176e-05
 Reference value :  2.45376e-05
 Reference value :  2.48276e-05
 Reference value :  2.48476e-05
 Reference value :  2.48676e-05
 Reference value :  2.48876e-05
 Reference value :  2.49076e-05
 Reference value :  2.49376e-05
 Reference value :  2.52226e-05
 Reference value :  2.54826e-05
 Reference value :  2.57226e-05
 Reference value :  2.60726e-05
 Reference value :  2.62826e-05
 Reference value :  2.65826e-05
 Reference value :  2.66026e-05
 Reference value :  2.66226e-05
 Reference value :  2.71126e-05
 Reference value :  2.76026e-05
 Reference value :  2.80726e-05
 Reference value :  2.83526e-05
 Reference value :  2.88026e-05
 Reference value :  2.93226e-05
 Reference value :  2.96126e-05
 Reference value :  2.97826e-05
 Reference value :  2.98026e-05
 Reference value :  2.98126e-05
 Reference value :  2.98326e-05
 Reference value :  3.01622e-05
 Reference value :  3.07822e-05
 Reference value :  3.17122e-05
 Reference value :  3.25522e-05
 Reference value :  3.34322e-05
 Reference value :  3.42222e-05
 Reference value :  3.50000e-05
 Reference value :  3.50428e-05
 Reference value :  3.56628e-05
 Reference value :  3.63428e-05
 Reference value :  3.69028e-05
 Reference value :  3.75028e-05
 Reference value :  3.81828e-05
 Reference value :  3.87828e-05
 Reference value :  3.91128e-05
 Reference value :  3.91428e-05
 Reference value :  3.91628e-05
 Reference value :  3.95528e-05
 Reference value :  4.00476e-05
 Reference value :  4.07676e-05
 Reference value :  4.14876e-05
 Reference value :  4.21976e-05
 Reference value :  4.28876e-05
 Reference value :  4.33976e-05
 Reference value :  4.39176e-05
 Reference value :  4.39376e-05
 Reference value :  4.39776e-05
 Reference value :  4.39976e-05
 Reference value :  4.40276e-05
 Reference value :  4.47176e-05
 Reference value :  4.52626e-05
 Reference value :  4.60326e-05
 Reference value :  4.67526e-05
 Reference value :  4.74526e-05
 Reference value :  4.81226e-05
 Reference value :  4.87326e-05
 Reference value :  4.92426e-05
 Reference value :  4.96026e-05
 Reference value :  5.00000e-05
 Reference value :  5.03522e-05
 Reference value :  5.09522e-05
 Reference value :  5.16022e-05
 Reference value :  5.18522e-05
 Reference value :  5.19122e-05
 Reference value :  5.19322e-05
 Reference value :  5.20322e-05
 Reference value :  5.27222e-05
 Reference value :  5.34522e-05
 Reference value :  5.41322e-05
 Reference value :  5.47822e-05
 Reference value :  5.52528e-05
 Reference value :  5.59228e-05
 Reference value :  5.63528e-05
 Reference value :  5.70928e-05
 Reference value :  5.71428e-05
 Reference value :  5.71628e-05
 Reference value :  5.71928e-05
 Reference value :  5.72128e-05
 Reference value :  5.79228e-05
 Reference value :  5.88228e-05
 Reference value :  5.97528e-05
 Reference value :  6.04476e-05
 Reference value :  6.14176e-05
 Reference value :  6.23976e-05
 Reference value :  6.31976e-05
 Reference value :  6.38176e-05
 Reference value :  6.43776e-05
 Reference value :  6.46076e-05
 Reference value :  6.50009e-05
 Reference value :  6.56026e-05
 Reference value :  6.60726e-05
 Reference value :  6.65026e-05
 Reference value :  6.65226e-05
 Reference value :  6.65426e-05
 Reference value :  6.66826e-05
 Reference value :  6.69626e-05
 Reference value :  6.74226e-05
 Reference value :  6.79526e-05
 Reference value :  6.85026e-05
 Reference value :  6.90626e-05
 Reference value :  6.95226e-05
 Reference value :  6.98726e-05
 Reference value :  7.00222e-05
 Reference value :  7.01122e-05
 Reference value :  7.01822e-05
 Reference value :  7.02222e-05
 Reference value :  7.05122e-05
 Reference value :  7.13422e-05
 Reference value :  7.15422e-05
 Reference value :  7.22622e-05
 Reference value :  7.30022e-05
 Reference value :  7.40222e-05
 Reference value :  7.48222e-05
 Reference value :  7.52728e-05
 Reference value :  7.56928e-05
 Reference value :  7.62928e-05
 Reference value :  7.65128e-05
 Reference value :  7.69028e-05
 Reference value :  7.75228e-05
 Reference value :  7.79128e-05
 Reference value :  7.79328e-05
 Reference value :  7.80328e-05
 Reference value :  7.82528e-05
 Reference value :  7.89828e-05
 Reference value :  7.95028e-05
 Reference value :  8.00011e-05
 Reference value :  8.05977e-05
 Reference value :  8.12977e-05
 Reference value :  8.19777e-05
 Reference value :  8.23977e-05
 Reference value :  8.30977e-05
 Reference value :  8.31177e-05
 Reference value :  8.31477e-05
 Reference value :  8.31677e-05
 Reference value :  8.31877e-05
 Reference value :  8.32177e-05
 Reference value :  8.32477e-05
 Reference value :  8.41377e-05
 Reference value :  8.49177e-05
 Reference value :  8.51326e-05
 Reference value :  8.59426e-05
 Reference value :  8.64926e-05
 Reference value :  8.69126e-05
 Reference value :  8.73826e-05
 Reference value :  8.78226e-05
 Reference value :  8.79226e-05
 Reference value :  8.83326e-05
 Reference value :  8.87526e-05
 Reference value :  8.87726e-05
 Reference value :  8.87926e-05
 Reference value :  8.92526e-05
 Reference value :  8.96626e-05
 Reference value :  9.00002e-05
 Reference value :  9.05722e-05
 Reference value :  9.13022e-05
 Reference value :  9.20222e-05
 Reference value :  9.21022e-05
 Reference value :  9.27122e-05
 Reference value :  9.30022e-05
 Reference value :  9.30222e-05
 Reference value :  9.30422e-05
 Reference value :  9.30622e-05
 Reference value :  9.39522e-05
 Reference value :  9.49722e-05
 Reference value :  9.57328e-05
 Reference value :  9.65828e-05
 Reference value :  9.75528e-05
 Reference value :  9.84428e-05
 Reference value :  9.90628e-05
 Reference value :  9.95928e-05
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00000e-04
 Reference value :  1.00001e-04
 Reference value :  1.00001e-04
 Reference value :  1.00002e-04
 Reference value :  1.00488e-04
 Reference value :  1.01088e-04
 Reference value :  1.01748e-04
 Reference value :  1.02258e-04
 Reference value :  1.02898e-04
 Reference value :  1.02908e-04
 Reference value :  1.02958e-04
 Reference value :  1.02978e-04
 Reference value :  1.03128e-04
 Reference value :  1.03158e-04
 Reference value :  1.03358e-04
 Reference value :  1.04238e-04
 Reference value :  1.04918e-04
 Reference value :  1.05443e-04
 Reference value :  1.05853e-04
 Reference value :  1.06323e-04
 Reference value :  1.06813e-04
 Reference value :  1.07313e-04
 Reference value :  1.07813e-04
 Reference value :  1.08223e-04
 Reference value :  1.08303e-04
 Reference value :  1.08343e-04
 Reference value :  1.08613e-04
 Reference value :  1.09143e-04
 Reference value :  1.09263e-04
 Reference value :  1.09273e-04
 Reference value :  1.09563e-04
 Reference value :  1.09873e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10602e-04
 Reference value :  1.11542e-04
 Reference value :  1.12542e-04
 Reference value :  1.13412e-04
 Reference value :  1.14252e-04
 Reference value :  1.14832e-04
 Reference value :  1.15203e-04
 Reference value :  1.15673e-04
 Reference value :  1.16243e-04
 Reference value :  1.16933e-04
 Reference value :  1.17663e-04
 Reference value :  1.17953e-04
 Reference value :  1.17973e-04
 Reference value :  1.18003e-04
 Reference value :  1.18683e-04
 Reference value :  1.19383e-04
 Reference value :  1.20000e-04
 Reference value :  1.20518e-04
 Reference value :  1.21168e-04
 Reference value :  1.21298e-04
 Reference value :  1.21318e-04
 Reference value :  1.21478e-04
