Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.436112
x1.x1.iref                            0.762724
x1.bias                               0.434807
x1.x1.net2                            0.241109
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566148
x1.x1.x1.net2                         0.242523
x1.x1.x1.net1                       0.00171208
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566148
x1.net6                               0.762723
x1.x2.net2                            0.242523
x1.x2.net1                          0.00171208
x1.x2.xr2.dt                                 0
x1.net8                                0.93059
x1.vb2                                0.901993
x1.net88                              0.908888
x1.net11                               0.14531
x1.net1                                0.14531
x1.net2                               0.133264
x1.net7                               0.224322
x1.net10                              0.272346
x1.net5                                1.19991
x1.net3                                 1.1999
x1.net12                               1.19991
vout                                0.00348208
x1.net9                                 1.1996
x1.net14                           0.000121217
x1.net13                           0.000121217
x1.net4                            0.000110794
x1.vtest                              0.347394
x1.net16                                   0.6
x1.net15                              0.901993
x1.vn                                 0.435183
x1.vpp                              0.00477146
net1                                0.00348208
v.x1.viref1#branch                 7.86694e-07
v.x1.viup1#branch                 -1.26155e-10
v.x1.viref#branch                  2.60091e-06
v.x1.vidn#branch                   1.63117e-09
v.x1.viup#branch                   1.29491e-09
vrst#branch                       -1.35327e-11
vdn2#branch                         9.6767e-16
vup2#branch                        2.37288e-10
vvp#branch                        -8.79317e-05

