Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.645981
x1.x1.iref                            0.753805
x1.bias                               0.645337
x1.x1.net2                            0.333691
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567321
x1.x1.x1.net2                         0.334112
x1.x1.x1.net1                      0.000859281
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567321
x1.net6                               0.753805
x1.x2.net2                            0.334112
x1.x2.net1                         0.000859281
x1.x2.xr2.dt                                 0
x1.net8                                1.01509
x1.vb2                                0.863716
x1.net88                              0.865943
x1.net11                              0.259323
x1.net1                               0.259323
x1.net2                               0.252099
x1.net7                                0.19927
x1.net10                              0.202011
x1.net5                                    1.2
x1.net3                                    1.2
x1.net12                                   1.2
vout                                 0.0153225
x1.net9                                    1.2
x1.net14                           3.77487e-06
x1.net13                           3.77487e-06
x1.net4                             3.7075e-06
x1.vtest                                0.4253
x1.net16                                   0.6
x1.net15                              0.863716
x1.vn                                 0.468637
x1.vpp                             5.05847e-05
net1                                 0.0153225
v.x1.viref1#branch                 2.58192e-07
v.x1.viup1#branch                 -1.43595e-12
v.x1.viref#branch                  1.31321e-06
v.x1.vidn#branch                   1.73966e-11
v.x1.viup#branch                    1.5745e-11
vrst#branch                       -3.71347e-12
vdn2#branch                         6.0956e-17
vup2#branch                        8.66822e-11
vvp#branch                        -5.50629e-05

