Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.131538
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.262072
x1.net6                                0.63399
x1.net8                                1.02093
x1.net15                              0.701347
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.636161
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                            3.4879e-06
x1.net10                               0.33601
x1.net1                               0.262072
x1.net2                               0.258372
x1.net7                               0.312559
x1.net4                            3.47241e-06
x1.net13                            3.4879e-06
x1.x1.net1                            0.636479
x1.x1.iref                             0.63399
x1.x1.net2                            0.322689
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511459
x1.x1.x1.net2                         0.318009
x1.x1.x1.net1                      0.000366289
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511459
x1.x2.net2                            0.318009
x1.x2.net1                          0.00036629
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.84327e-13
v.x1.vidn#branch                   1.68798e-12
v.x1.viup#branch                   9.72706e-13
v.x1.viref#branch                  5.55527e-07
vrst#branch                        3.85215e-14
vdn2#branch                        1.23738e-15
vup2#branch                        2.35253e-11
vvp#branch                        -3.11023e-05

 Reference value :  0.00000e+00
 Reference value :  1.27929e-06
 Reference value :  2.76929e-06
 Reference value :  4.27929e-06
 Reference value :  5.03842e-06
 Reference value :  6.30842e-06
 Reference value :  7.56842e-06
 Reference value :  8.94842e-06
 Reference value :  1.00222e-05
 Reference value :  1.15522e-05
 Reference value :  1.27422e-05
 Reference value :  1.42022e-05
 Reference value :  1.52641e-05
 Reference value :  1.66541e-05
 Reference value :  1.81041e-05
 Reference value :  1.92041e-05
 Reference value :  1.96541e-05
 Reference value :  1.96841e-05
 Reference value :  2.09170e-05
 Reference value :  2.23670e-05
 Reference value :  2.38370e-05
 Reference value :  2.39870e-05
 Reference value :  2.47970e-05
 Reference value :  2.59432e-05
 Reference value :  2.72932e-05
 Reference value :  2.86932e-05
 Reference value :  2.95332e-05
 Reference value :  2.97432e-05
 Reference value :  3.00001e-05
 Reference value :  3.13024e-05
 Reference value :  3.27624e-05
 Reference value :  3.42624e-05
 Reference value :  3.54441e-05
 Reference value :  3.69441e-05
 Reference value :  3.74041e-05
 Reference value :  3.88441e-05
 Reference value :  4.00470e-05
 Reference value :  4.15170e-05
 Reference value :  4.29870e-05
 Reference value :  4.42470e-05
 Reference value :  4.51832e-05
 Reference value :  4.66432e-05
 Reference value :  4.81732e-05
 Reference value :  4.95232e-05
 Reference value :  5.04524e-05
 Reference value :  5.09624e-05
 Reference value :  5.09924e-05
 Reference value :  5.12324e-05
 Reference value :  5.22324e-05
 Reference value :  5.38024e-05
 Reference value :  5.49324e-05
 Reference value :  5.60141e-05
 Reference value :  5.74541e-05
 Reference value :  5.88941e-05
 Reference value :  6.00771e-05
 Reference value :  6.08271e-05
 Reference value :  6.08571e-05
 Reference value :  6.08871e-05
 Reference value :  6.22771e-05
 Reference value :  6.37371e-05
 Reference value :  6.50000e-05
 Reference value :  6.58732e-05
 Reference value :  6.59032e-05
 Reference value :  6.59232e-05
 Reference value :  6.61532e-05
 Reference value :  6.68532e-05
 Reference value :  6.80132e-05
 Reference value :  6.94632e-05
 Reference value :  7.01824e-05
 Reference value :  7.15424e-05
 Reference value :  7.29424e-05
 Reference value :  7.43824e-05
 Reference value :  7.46524e-05
 Reference value :  7.47524e-05
 Reference value :  7.54341e-05
 Reference value :  7.68341e-05
 Reference value :  7.82041e-05
 Reference value :  7.96641e-05
 Reference value :  8.06371e-05
 Reference value :  8.17271e-05
 Reference value :  8.24971e-05
 Reference value :  8.38171e-05
 Reference value :  8.50001e-05
 Reference value :  8.53132e-05
 Reference value :  8.53432e-05
 Reference value :  8.54232e-05
 Reference value :  8.55232e-05
