Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.541079
x1.x1.iref                            0.735471
x1.bias                               0.540476
x1.x1.net2                            0.288917
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565933
x1.x1.x1.net2                         0.289481
x1.x1.x1.net1                      0.000813382
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565933
x1.net6                               0.735471
x1.x2.net2                            0.289481
x1.x2.net1                         0.000813383
x1.x2.xr2.dt                                 0
x1.net8                               0.940276
x1.vb2                                0.861091
x1.net88                              0.864654
x1.net11                              0.197097
x1.net1                               0.197097
x1.net2                               0.188293
x1.net7                               0.243205
x1.net10                               0.26254
x1.net5                                1.19998
x1.net3                                1.19998
x1.net12                               1.19998
vout                                 0.0128036
x1.net9                                1.19996
x1.net14                           7.40911e-05
x1.net13                           7.40911e-05
x1.net4                            7.13269e-05
x1.vtest                              0.390012
x1.net16                                   0.6
x1.net15                              0.861091
x1.vn                                 0.478173
x1.vpp                              0.00142347
net1                                 0.0128036
v.x1.viref1#branch                 2.96782e-07
v.x1.viup1#branch                 -1.05232e-10
v.x1.viref#branch                  1.20774e-06
v.x1.vidn#branch                   4.22074e-10
v.x1.viup#branch                   1.09209e-10
vrst#branch                       -1.04183e-12
vdn2#branch                        7.24916e-17
vup2#branch                        2.45244e-11
vvp#branch                         -4.6876e-05

