Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.486524
x1.x1.iref                            0.747165
x1.bias                               0.485616
x1.x1.net2                            0.263987
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565912
x1.x1.x1.net2                          0.26506
x1.x1.x1.net1                       0.00121106
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565912
x1.net6                               0.747165
x1.x2.net2                             0.26506
x1.x2.net1                          0.00121106
x1.x2.xr2.dt                                 0
x1.net8                               0.919244
x1.vb2                                0.880083
x1.net88                              0.885184
x1.net11                               0.16996
x1.net1                                0.16996
x1.net2                               0.159583
x1.net7                               0.234966
x1.net10                              0.267033
x1.net5                                1.19996
x1.net3                                1.19996
x1.net12                               1.19996
vout                                0.00502107
x1.net9                                1.19987
x1.net14                           7.74301e-05
x1.net13                           7.74301e-05
x1.net4                            7.28765e-05
x1.vtest                              0.367851
x1.net16                                   0.6
x1.net15                              0.880083
x1.vn                                 0.455043
x1.vpp                              0.00255343
net1                                0.00502107
v.x1.viref1#branch                 4.98132e-07
v.x1.viup1#branch                 -1.14156e-10
v.x1.viref#branch                  1.81653e-06
v.x1.vidn#branch                   7.01258e-10
v.x1.viup#branch                   3.66611e-10
vrst#branch                       -3.77165e-12
vdn2#branch                         1.9118e-16
vup2#branch                        7.76237e-11
vvp#branch                        -6.55608e-05

 Reference value :  0.00000e+00 Reference value :  5.00009e-06 Reference value :  1.11226e-05 Reference value :  1.88226e-05 Reference value :  2.56865e-05 Reference value :  3.50000e-05 Reference value :  3.50528e-05 Reference value :  3.51940e-05 Reference value :  3.53940e-05 Reference value :  4.18940e-05 Reference value :  4.86940e-05 Reference value :  5.30940e-05 Reference value :  5.57189e-05 Reference value :  6.14189e-05 Reference value :  6.50002e-05 Reference value :  7.14606e-05 Reference value :  8.04606e-05 Reference value :  8.41606e-05 Reference value :  8.97797e-05 Reference value :  9.51940e-05 Reference value :  1.00994e-04 Reference value :  1.08694e-04 Reference value :  1.15002e-04 Reference value :  1.19319e-04 Reference value :  1.25000e-04 Reference value :  1.28561e-04 Reference value :  1.34661e-04 Reference value :  1.40661e-04 Reference value :  1.40861e-04 Reference value :  1.41161e-04 Reference value :  1.41361e-04 Reference value :  1.41561e-04 Reference value :  1.42661e-04 Reference value :  1.42861e-04 Reference value :  1.42961e-04 Reference value :  1.43061e-04 Reference value :  1.43161e-04 Reference value :  1.43361e-04 Reference value :  1.43561e-04 Reference value :  1.43761e-04 Reference value :  1.43961e-04 Reference value :  1.44261e-04 Reference value :  1.44561e-04 Reference value :  1.45000e-04 Reference value :  1.45000e-04 Reference value :  1.45000e-04 Reference value :  1.45000e-04 Reference value :  1.45001e-04 Reference value :  1.45045e-04 Reference value :  1.46580e-04 Reference value :  1.52980e-04 Reference value :  1.56961e-04 Reference value :  1.61061e-04 Reference value :  1.65461e-04 Reference value :  1.73261e-04 Reference value :  1.78018e-04 Reference value :  1.82818e-04 Reference value :  1.85961e-04 Reference value :  1.91361e-04 Reference value :  1.91961e-04 Reference value :  1.92261e-04 Reference value :  1.92461e-04 Reference value :  1.97261e-04 Reference value :  2.05000e-04 Reference value :  2.09080e-04 Reference value :  2.15013e-04 Reference value :  2.22794e-04 Reference value :  2.29694e-04 Reference value :  2.35004e-04 Reference value :  2.40919e-04
No. of Data Rows : 2834
ngspice-46 done
