Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   0.50691
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.322014
x1.net6                               0.801201
x1.net8                                1.22205
x1.net15                              0.884206
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                                0.77215
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           1.45802e-06
x1.net10                              0.406458
x1.net1                               0.322014
x1.net2                               0.317737
x1.net7                               0.380107
x1.net4                            1.45186e-06
x1.net13                           1.45802e-06
x1.x1.net1                            0.772674
x1.x1.iref                            0.801201
x1.x1.net2                            0.391156
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.625374
x1.x1.x1.net2                         0.385159
x1.x1.x1.net1                      0.000603559
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.625374
x1.x2.net2                            0.385159
x1.x2.net1                         0.000603559
x1.x2.xr2.dt                                 0
voutbias#branch                    9.90569e-14
v.x1.vidn#branch                   2.41869e-13
v.x1.viup#branch                   7.58766e-13
v.x1.viref#branch                  9.08141e-07
vrst#branch                        2.10779e-14
vdn2#branch                        5.35245e-15
vup2#branch                        1.73232e-11
vvp#branch                        -5.22853e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.96000e-09
 Reference value :  5.03200e-09
 Reference value :  1.73200e-08
 Reference value :  3.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  2.07320e-07
 Reference value :  2.27320e-07
 Reference value :  2.47320e-07
 Reference value :  2.77320e-07
 Reference value :  2.97320e-07
 Reference value :  3.27320e-07
 Reference value :  3.47320e-07
 Reference value :  3.67320e-07
 Reference value :  4.07320e-07
 Reference value :  4.97320e-07
 Reference value :  5.17320e-07
 Reference value :  5.47320e-07
 Reference value :  5.67320e-07
 Reference value :  5.87320e-07
 Reference value :  6.07320e-07
 Reference value :  6.27320e-07
 Reference value :  6.57320e-07
 Reference value :  6.77320e-07
 Reference value :  6.97320e-07
 Reference value :  7.17320e-07
 Reference value :  7.37320e-07
 Reference value :  8.17320e-07
 Reference value :  8.47320e-07
 Reference value :  8.77320e-07
 Reference value :  8.97320e-07
 Reference value :  9.17320e-07
 Reference value :  9.37320e-07
 Reference value :  9.57320e-07
 Reference value :  9.77320e-07
 Reference value :  1.00732e-06
 Reference value :  1.02732e-06
 Reference value :  1.05732e-06
 Reference value :  1.07732e-06
 Reference value :  1.09732e-06
 Reference value :  1.12732e-06
 Reference value :  1.15732e-06
 Reference value :  1.17732e-06
 Reference value :  1.19732e-06
 Reference value :  1.22732e-06
 Reference value :  1.29732e-06
 Reference value :  1.32732e-06
 Reference value :  1.34732e-06
 Reference value :  1.36732e-06
 Reference value :  1.38732e-06
 Reference value :  1.40732e-06
 Reference value :  1.42732e-06
 Reference value :  1.45732e-06
 Reference value :  1.48732e-06
 Reference value :  1.50732e-06
 Reference value :  1.52732e-06
 Reference value :  1.56732e-06
 Reference value :  1.59732e-06
 Reference value :  1.61732e-06
 Reference value :  1.64732e-06
 Reference value :  1.69732e-06
 Reference value :  1.71732e-06
 Reference value :  1.74732e-06
 Reference value :  1.77732e-06
 Reference value :  1.79732e-06
 Reference value :  1.86732e-06
 Reference value :  1.88732e-06
 Reference value :  2.00732e-06
 Reference value :  2.05732e-06
 Reference value :  2.08732e-06
 Reference value :  2.10732e-06
 Reference value :  2.12732e-06
 Reference value :  2.14732e-06
 Reference value :  2.16732e-06
 Reference value :  2.18732e-06
 Reference value :  2.21732e-06
 Reference value :  2.24732e-06
 Reference value :  2.26732e-06
