Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0987379
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.242467
x1.net6                               0.606013
x1.net8                                1.00811
x1.net15                              0.674255
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.593321
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.73704e-06
x1.net10                              0.315649
x1.net1                               0.242467
x1.net2                               0.238603
x1.net7                               0.292314
x1.net4                            4.70823e-06
x1.net13                           4.73704e-06
x1.x1.net1                            0.593671
x1.x1.iref                            0.606013
x1.x1.net2                            0.301673
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511418
x1.x1.x1.net2                         0.297165
x1.x1.x1.net1                       0.00040318
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511418
x1.x2.net2                            0.297165
x1.x2.net1                          0.00040318
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.56271e-12
v.x1.vidn#branch                   4.54258e-12
v.x1.viup#branch                   7.76576e-13
v.x1.viref#branch                  6.05878e-07
vrst#branch                        7.94623e-14
vdn2#branch                        1.65761e-15
vup2#branch                        1.42585e-11
vvp#branch                        -3.92072e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.54000e-09
 Reference value :  3.26800e-09
 Reference value :  1.01800e-08
 Reference value :  2.76971e-08
 Reference value :  4.76971e-08
 Reference value :  1.57697e-07
 Reference value :  1.87697e-07
 Reference value :  2.37697e-07
 Reference value :  2.67697e-07
 Reference value :  2.97697e-07
 Reference value :  3.37697e-07
 Reference value :  3.57697e-07
 Reference value :  3.77697e-07
 Reference value :  3.97697e-07
 Reference value :  4.17697e-07
 Reference value :  4.37697e-07
 Reference value :  4.67697e-07
 Reference value :  4.87697e-07
 Reference value :  5.37697e-07
 Reference value :  5.77697e-07
 Reference value :  6.07697e-07
 Reference value :  7.07697e-07
 Reference value :  7.37697e-07
 Reference value :  8.07697e-07
 Reference value :  8.37697e-07
 Reference value :  8.67697e-07
 Reference value :  8.97697e-07
 Reference value :  9.17697e-07
 Reference value :  1.00770e-06
 Reference value :  1.03770e-06
 Reference value :  1.05770e-06
 Reference value :  1.08770e-06
 Reference value :  1.11770e-06
 Reference value :  1.14770e-06
 Reference value :  1.16770e-06
 Reference value :  1.18770e-06
 Reference value :  1.20770e-06
 Reference value :  1.22770e-06
 Reference value :  1.24770e-06
 Reference value :  1.27770e-06
 Reference value :  1.30770e-06
 Reference value :  1.33770e-06
 Reference value :  1.35770e-06
 Reference value :  1.37770e-06
 Reference value :  1.40770e-06
 Reference value :  1.43770e-06
 Reference value :  1.46770e-06
 Reference value :  1.48770e-06
 Reference value :  1.51770e-06
 Reference value :  1.54770e-06
 Reference value :  1.64770e-06
 Reference value :  1.67770e-06
 Reference value :  1.70770e-06
 Reference value :  1.72770e-06
 Reference value :  1.75770e-06
 Reference value :  1.77770e-06
 Reference value :  1.79770e-06
 Reference value :  1.81770e-06
 Reference value :  1.83770e-06
 Reference value :  1.85770e-06
 Reference value :  1.87770e-06
 Reference value :  1.90770e-06
 Reference value :  1.93770e-06
 Reference value :  1.96770e-06
 Reference value :  1.98770e-06
 Reference value :  2.00770e-06
 Reference value :  2.06770e-06
 Reference value :  2.09770e-06
 Reference value :  2.17770e-06
 Reference value :  2.19770e-06
 Reference value :  2.22770e-06
 Reference value :  2.24770e-06
 Reference value :  2.27770e-06
 Reference value :  2.30770e-06
 Reference value :  2.33770e-06
 Reference value :  2.36770e-06
 Reference value :  2.38770e-06
 Reference value :  2.40770e-06
 Reference value :  2.42770e-06
 Reference value :  2.48770e-06
 Reference value :  2.50770e-06
 Reference value :  2.52770e-06
 Reference value :  2.54770e-06
 Reference value :  2.56770e-06
 Reference value :  2.58770e-06
 Reference value :  2.61770e-06
 Reference value :  2.64770e-06
 Reference value :  2.67770e-06
 Reference value :  2.70770e-06
 Reference value :  2.72770e-06
 Reference value :  2.75770e-06
 Reference value :  2.78770e-06
 Reference value :  2.81770e-06
 Reference value :  2.84770e-06
 Reference value :  2.86770e-06
