Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.596865
x1.x1.iref                            0.636466
x1.bias                               0.596681
x1.x1.net2                            0.306662
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510611
x1.x1.x1.net2                         0.306806
x1.x1.x1.net1                      0.000251492
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510611
x1.net6                               0.636466
x1.x2.net2                            0.306806
x1.x2.net1                         0.000251492
x1.x2.xr2.dt                                 0
x1.net8                               0.974382
x1.vb2                                0.720235
x1.net88                              0.721375
x1.net11                               0.24042
x1.net1                                0.24042
x1.net2                               0.235855
x1.net7                               0.210593
x1.net10                              0.212741
x1.net5                                   1.08
x1.net3                                   1.08
x1.net12                                  1.08
vout                                0.00802024
x1.net9                                   1.08
x1.net14                           3.55636e-06
x1.net13                           3.55636e-06
x1.net4                            3.53362e-06
x1.vtest                              0.391443
x1.net16                                  0.48
x1.net15                              0.720235
x1.vn                                 0.468283
x1.vpp                              5.2206e-05
net1                                0.00802024
v.x1.viref1#branch                 6.92577e-08
v.x1.viup1#branch                 -7.72895e-13
v.x1.viref#branch                  3.73842e-07
v.x1.vidn#branch                   4.08451e-12
v.x1.viup#branch                   1.33135e-12
vrst#branch                         -5.973e-13
vdn2#branch                        1.32933e-17
vup2#branch                        1.10814e-11
vvp#branch                        -2.44357e-05

 Reference value :  0.00000e+00 Reference value :  4.13201e-06 Reference value :  8.14870e-06 Reference value :  1.73487e-05 Reference value :  2.50000e-05 Reference value :  2.95960e-05 Reference value :  3.50307e-05 Reference value :  4.17228e-05 Reference value :  5.01228e-05 Reference value :  5.52328e-05 Reference value :  6.17328e-05 Reference value :  6.48328e-05 Reference value :  6.50000e-05 Reference value :  6.50000e-05 Reference value :  6.87095e-05 Reference value :  7.67095e-05 Reference value :  8.01095e-05 Reference value :  8.51193e-05 Reference value :  9.11956e-05 Reference value :  9.50147e-05 Reference value :  9.77172e-05 Reference value :  9.79172e-05 Reference value :  1.05417e-04 Reference value :  1.13717e-04 Reference value :  1.17728e-04 Reference value :  1.25000e-04 Reference value :  1.30409e-04 Reference value :  1.38509e-04 Reference value :  1.45000e-04 Reference value :  1.48092e-04 Reference value :  1.55007e-04 Reference value :  1.62915e-04 Reference value :  1.70215e-04 Reference value :  1.75328e-04 Reference value :  1.83728e-04 Reference value :  1.86409e-04 Reference value :  1.94809e-04 Reference value :  2.03609e-04 Reference value :  2.06489e-04 Reference value :  2.09189e-04 Reference value :  2.10189e-04 Reference value :  2.10489e-04 Reference value :  2.10789e-04 Reference value :  2.16115e-04 Reference value :  2.25115e-04 Reference value :  2.32515e-04 Reference value :  2.36827e-04 Reference value :  2.42727e-04
No. of Data Rows : 2822
ngspice-46 done
