Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   0.74521
up                                         1.2
dn                                           0
x1.net13                           0.000922402
x1.biasn                              0.532441
x1.net4                             0.00085267
x1.net1                               0.196129
x1.net15                                1.0326
x1.net10                              0.315702
x1.ve                                 0.315702
x1.net7                               0.264594
x1.net2                               0.183172
x1.net9                               0.196129
x1.vf                              0.000922402
x1.biasp                              0.402357
x1.net8                                1.04795
x1.vh                                  1.31896
x1.net3                                1.31901
x1.net5                                1.31901
x1.x1.net2                            0.250177
x1.x1.net1                            0.533432
x1.x1.iref                            0.899994
x1.x1.net3                            0.240775
x1.x1.net4                         0.000764368
x1.net6                               0.967972
x1.x2.net2                            0.235839
x1.x2.net1                            0.100522
x1.x3.net2                            0.188324
x1.x3.net1                            0.402691
x1.x3.iref                            0.984869
x1.x3.net3                            0.174912
x1.x3.net4                         0.000281728
rst                                          0
vrst#branch                        9.93749e-13
v.x1.viup#branch                   1.82429e-08
v.x1.vidn#branch                   1.27553e-08
v.x1.vprad1#branch                 8.39156e-07
v.x1.vprad#branch                  7.65155e-07
vdn2#branch                        4.81977e-13
vup2#branch                       -7.33635e-13
vvp#branch                        -1.11452e-05

