Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.023944
up                                         1.2
dn                                           0
x1.net13                           3.00103e-06
x1.biasn                              0.635835
x1.net4                            2.89305e-06
x1.net1                                0.28456
x1.net15                              0.875457
x1.net10                              0.322943
x1.ve                                 0.322943
x1.net7                               0.286379
x1.net2                               0.265605
x1.net9                                0.28456
x1.vf                              3.00103e-06
x1.biasp                              0.466902
x1.net8                               0.917849
x1.vh                                  1.19999
x1.net3                                1.19999
x1.net5                                1.19999
x1.x1.net2                            0.300222
x1.x1.net1                            0.636257
x1.x1.iref                            0.808719
x1.x1.net3                            0.296732
x1.x1.net4                         0.000331309
x1.net6                               0.826755
x1.x2.net2                            0.310777
x1.x2.net1                           0.0721284
x1.x3.net2                            0.219557
x1.x3.net1                            0.466944
x1.x3.iref                            0.909537
x1.x3.net3                             0.21265
x1.x3.net4                         3.59951e-05
rst                                          0
vrst#branch                        2.45854e-16
v.x1.viup#branch                   9.16584e-11
v.x1.vidn#branch                   2.96722e-11
v.x1.vprad1#branch                 5.67943e-07
v.x1.vprad#branch                  5.53572e-07
vdn2#branch                        1.21617e-16
vup2#branch                       -5.65992e-12
vvp#branch                        -5.57122e-06

