Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.30333
up                                         1.2
dn                                           0
x1.net13                           0.000641035
x1.biasn                              0.578956
x1.net4                            0.000595643
x1.net1                               0.221722
x1.net15                               1.05722
x1.net10                              0.334146
x1.ve                                 0.334146
x1.net7                               0.282502
x1.net2                               0.207592
x1.net9                               0.221722
x1.vf                              0.000641035
x1.biasp                              0.445186
x1.net8                                1.07174
x1.vh                                  1.31932
x1.net3                                1.31935
x1.net5                                1.31935
x1.x1.net2                            0.272179
x1.x1.net1                            0.579901
x1.x1.iref                            0.930521
x1.x1.net3                            0.264144
x1.x1.net4                         0.000731713
x1.net6                               0.993349
x1.x2.net2                            0.260257
x1.x2.net1                             0.10082
x1.x3.net2                            0.208506
x1.x3.net1                            0.445489
x1.x3.iref                             1.01685
x1.x3.net3                            0.196287
x1.x3.net4                         0.000256654
rst                                          0
vrst#branch                        4.42479e-12
v.x1.viup#branch                   1.21933e-08
v.x1.vidn#branch                    8.7871e-09
v.x1.vprad1#branch                 8.41433e-07
v.x1.vprad#branch                  7.74281e-07
vdn2#branch                        2.14243e-12
vup2#branch                        1.21769e-12
vvp#branch                        -1.08014e-05

