Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00391966
up                                         1.2
dn                                           0
x1.net13                           2.50112e-06
x1.biasn                              0.566298
x1.net4                            2.45271e-06
x1.net1                               0.243922
x1.net15                              0.751325
x1.net10                              0.294576
x1.ve                                 0.294576
x1.net7                               0.265672
x1.net2                               0.233682
x1.net9                               0.243922
x1.vf                              2.50112e-06
x1.biasp                              0.453125
x1.net8                               0.859793
x1.vh                                     1.08
x1.net3                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.267897
x1.x1.net1                            0.566767
x1.x1.iref                            0.683252
x1.x1.net3                            0.264143
x1.x1.net4                         0.000372025
x1.net6                               0.713897
x1.x2.net2                            0.265563
x1.x2.net1                           0.0576767
x1.x3.net2                            0.213779
x1.x3.net1                            0.453206
x1.x3.iref                             0.75445
x1.x3.net3                            0.207803
x1.x3.net4                         7.06538e-05
rst                                          0
vrst#branch                        2.17496e-16
v.x1.viup#branch                   4.38987e-11
v.x1.vidn#branch                   5.92499e-12
v.x1.vprad1#branch                 4.68962e-07
v.x1.vprad#branch                  4.49961e-07
vdn2#branch                        1.07072e-16
vup2#branch                       -7.60059e-12
vvp#branch                         -5.3815e-06

