Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0015997
up                                         1.2
dn                                           0
x1.net13                           1.00042e-06
x1.biasn                              0.546569
x1.net4                            9.80205e-07
x1.net1                               0.266665
x1.net15                              0.683762
x1.net10                              0.256786
x1.ve                                 0.256786
x1.net7                                0.22872
x1.net2                               0.232424
x1.net9                               0.266665
x1.vf                              1.00042e-06
x1.biasp                              0.338207
x1.net8                               0.819311
x1.vh                                     1.08
x1.net3                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.258225
x1.x1.net1                            0.546737
x1.x1.iref                            0.655308
x1.x1.net3                            0.254411
x1.x1.net4                          0.00013203
x1.net6                               0.642314
x1.x2.net2                            0.288657
x1.x2.net1                           0.0567643
x1.x3.net2                            0.158952
x1.x3.net1                            0.338211
x1.x3.iref                            0.764619
x1.x3.net3                            0.151897
x1.x3.net4                         3.67114e-06
rst                                          0
vrst#branch                        3.88509e-17
v.x1.viup#branch                   1.66115e-11
v.x1.vidn#branch                   9.79726e-13
v.x1.vprad1#branch                 4.23358e-07
v.x1.vprad#branch                  4.25488e-07
vdn2#branch                        1.90188e-17
vup2#branch                       -1.14442e-12
vvp#branch                         -3.3996e-06

