Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00211143
up                                         1.2
dn                                           0
x1.net13                           2.95623e-05
x1.biasn                              0.449732
x1.net4                             2.6749e-05
x1.net1                               0.192039
x1.net15                              0.800599
x1.net10                              0.243208
x1.ve                                 0.243208
x1.net7                               0.196905
x1.net2                               0.167927
x1.net9                               0.192039
x1.vf                              2.95623e-05
x1.biasp                              0.310151
x1.net8                               0.824999
x1.vh                                  1.07999
x1.net3                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.210809
x1.x1.net1                            0.450244
x1.x1.iref                            0.713843
x1.x1.net3                            0.203022
x1.x1.net4                          0.00039694
x1.net6                                 0.7337
x1.x2.net2                            0.230057
x1.x2.net1                           0.0925067
x1.x3.net2                            0.144745
x1.x3.net1                            0.310283
x1.x3.iref                            0.798839
x1.x3.net3                            0.132946
x1.x3.net4                         0.000112791
rst                                          0
vrst#branch                        9.56213e-17
v.x1.viup#branch                   1.49937e-10
v.x1.vidn#branch                   3.72119e-10
v.x1.vprad1#branch                 7.22353e-07
v.x1.vprad#branch                   6.9635e-07
vdn2#branch                        9.54036e-17
vup2#branch                       -6.27898e-12
vvp#branch                        -7.34763e-06

