Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0087906
up                                         1.2
dn                                           0
x1.net13                           7.63847e-07
x1.biasn                              0.581773
x1.net4                            7.47436e-07
x1.net1                                0.29117
x1.net15                              0.706406
x1.net10                              0.266533
x1.ve                                 0.266533
x1.net7                               0.237986
x1.net2                               0.245597
x1.net9                                0.29117
x1.vf                              7.63847e-07
x1.biasp                              0.358705
x1.net8                                 0.8179
x1.vh                                     1.08
x1.net3                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.274853
x1.x1.net1                            0.581907
x1.x1.iref                            0.687248
x1.x1.net3                            0.272141
x1.x1.net4                         0.000105364
x1.net6                               0.665051
x1.x2.net2                            0.311945
x1.x2.net1                           0.0574172
x1.x3.net2                            0.168546
x1.x3.net1                            0.358707
x1.x3.iref                            0.803077
x1.x3.net3                            0.162263
x1.x3.net4                          2.1277e-06
rst                                          0
vrst#branch                        1.00978e-16
v.x1.viup#branch                   2.58414e-11
v.x1.vidn#branch                   1.78941e-12
v.x1.vprad1#branch                 4.28961e-07
v.x1.vprad#branch                  4.33429e-07
vdn2#branch                        4.91439e-17
vup2#branch                       -2.12452e-12
vvp#branch                        -3.25088e-06

