Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                               0.000632957
up                                         1.2
dn                                           0
x1.net13                           1.76202e-06
x1.biasn                              0.551185
x1.net4                            1.71061e-06
x1.net1                               0.234958
x1.net15                              0.828288
x1.net10                              0.291864
x1.ve                                 0.291864
x1.net7                               0.256149
x1.net2                               0.221454
x1.net9                               0.234958
x1.vf                              1.76202e-06
x1.biasp                              0.408415
x1.net8                               0.894515
x1.vh                                      1.2
x1.net3                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.260116
x1.x1.net1                            0.551699
x1.x1.iref                            0.748188
x1.x1.net3                            0.254117
x1.x1.net4                         0.000399047
x1.net6                               0.778848
x1.x2.net2                            0.263357
x1.x2.net1                             0.07127
x1.x3.net2                            0.192017
x1.x3.net1                            0.408495
x1.x3.iref                            0.836644
x1.x3.net3                            0.183006
x1.x3.net4                         6.83257e-05
rst                                          0
vrst#branch                        2.70361e-17
v.x1.viup#branch                   3.30654e-11
v.x1.vidn#branch                   6.18551e-12
v.x1.vprad1#branch                 5.61568e-07
v.x1.vprad#branch                  5.37799e-07
vdn2#branch                         1.4355e-17
vup2#branch                       -1.67866e-12
vvp#branch                        -6.15441e-06

