Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                    1.3175
up                                         1.2
dn                                           0
x1.net13                           1.27232e-06
x1.biasn                              0.726391
x1.net4                             1.2507e-06
x1.net1                               0.318636
x1.net15                              0.964737
x1.net10                              0.373198
x1.ve                                 0.373198
x1.net7                               0.340843
x1.net2                               0.307619
x1.net9                               0.318636
x1.vf                              1.27232e-06
x1.biasp                               0.55841
x1.net8                                1.01741
x1.vh                                     1.32
x1.net3                                   1.32
x1.net5                                   1.32
x1.x1.net2                            0.343987
x1.x1.net1                             0.72692
x1.x1.iref                            0.892437
x1.x1.net3                            0.341455
x1.x1.net4                         0.000413972
x1.net6                               0.925346
x1.x2.net2                            0.340244
x1.x2.net1                           0.0634605
x1.x3.net2                            0.263528
x1.x3.net1                            0.558446
x1.x3.iref                            0.995036
x1.x3.net3                            0.258222
x1.x3.net4                         3.08566e-05
rst                                          0
vrst#branch                        1.21095e-12
v.x1.viup#branch                   6.36332e-11
v.x1.vidn#branch                   5.40873e-12
v.x1.vprad1#branch                 5.14883e-07
v.x1.vprad#branch                  4.94274e-07
vdn2#branch                        5.86253e-13
vup2#branch                        4.30767e-13
vvp#branch                        -5.71205e-06

