Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.043737
up                                         1.2
dn                                           0
x1.net13                           1.41124e-07
x1.biasn                              0.537734
x1.net4                            1.35321e-07
x1.net1                               0.344806
x1.net15                              0.662465
x1.net10                              0.183807
x1.ve                                 0.183807
x1.net7                               0.155027
x1.net2                               0.171396
x1.net9                               0.344806
x1.vf                              1.41124e-07
x1.biasp                               0.27614
x1.net8                               0.784533
x1.vh                                     1.08
x1.net3                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.253515
x1.x1.net1                            0.537743
x1.x1.iref                            0.720162
x1.x1.net3                            0.251343
x1.x1.net4                         7.12858e-06
x1.net6                               0.619611
x1.x2.net2                            0.359734
x1.x2.net1                           0.0560389
x1.x3.net2                            0.129291
x1.x3.net1                             0.27614
x1.x3.iref                             0.85176
x1.x3.net3                            0.120365
x1.x3.net4                         5.24053e-08
rst                                          0
vrst#branch                        1.33582e-16
v.x1.viup#branch                   1.30669e-11
v.x1.vidn#branch                   5.42011e-13
v.x1.vprad1#branch                 4.03105e-07
v.x1.vprad#branch                  4.13151e-07
vdn2#branch                        6.47111e-17
vup2#branch                       -5.61329e-13
vvp#branch                        -2.53845e-06

